"beer_id","tag_id"
3161,378
3161,161
3161,208
3166,306
3166,158
3166,208
3179,964
3189,677
3189,39
3189,148
3198,966
3198,559
3205,305
3205,431
3211,39
3205,346
3214,859
3205,325
3211,486
3223,313
3211,866
3226,163
3227,148
3235,63
3230,311
3235,370
3242,389
3244,326
3245,460
3245,259
3243,384
3241,349
3230,375
3252,130
3247,322
3254,259
3247,370
3247,54
3254,158
3259,461
3268,322
3274,50
3275,885
3268,54
3279,242
3268,367
3279,481
3286,690
3275,305
3290,979
3292,866
3275,321
3293,757
3291,981
3291,456
3293,445
3286,469
3295,321
3295,50
3303,692
3303,690
3307,979
3303,445
3313,990
3315,866
3313,984
3313,456
3318,690
3320,977
3323,39
3327,148
3325,865
3323,885
3329,752
3323,519
3332,303
3338,84
3337,379
3336,63
3344,356
3338,992
3341,97
3356,993
3346,652
3355,313
3366,537
3372,337
3362,559
3366,270
3376,326
3378,325
3372,559
3366,50
3370,812
3366,102
3385,543
3385,399
3388,370
3391,543
3388,399
3393,399
3389,161
3387,54
3391,995
3390,368
3390,375
3397,172
3398,368
3389,349
3385,546
3399,378
3401,639
3391,54
3389,259
3403,161
3403,208
3409,378
3407,130
3406,352
3405,494
3412,84
3413,366
3405,639
3412,158
3417,645
3405,546
3410,995
3405,352
3418,161
3420,84
3422,39
3421,995
3426,639
3422,158
3423,1000
3422,352
3432,84
3430,130
3433,632
3427,960
3426,161
3437,496
3434,352
3437,242
3434,130
3439,180
3439,455
3439,161
3442,413
3443,299
3446,131
3443,322
3444,172
3451,291
3451,709
3439,601
3452,130
3450,611
3445,155
3451,719
3455,242
3453,452
3455,155
3454,172
3458,161
3457,63
3457,242
3465,709
3453,528
3454,352
3472,619
3457,259
3474,378
3473,620
3481,161
3476,242
3481,261
3484,242
3480,158
3485,278
3470,155
3489,1002
3485,585
3488,1004
3480,273
3484,261
3485,402
3484,616
3491,1007
3499,370
3488,331
3488,346
3488,337
3495,286
3509,1002
3513,551
3517,54
3513,240
3520,97
3520,183
3521,170
3528,240
3528,843
3536,3
3543,881
3538,3
3537,2
3541,34
3539,3
3545,635
3548,74
3543,461
3549,3
3552,3
3557,92
3557,635
3558,1011
3562,3
3564,326
3559,305
3566,50
3563,15
3568,750
3559,2
3566,954
3567,326
3563,261
3567,15
3576,3
3576,447
3568,2
3578,632
3581,748
3582,1013
3578,739
3583,750
3580,15
3573,131
3581,3
3578,447
3584,326
3578,1014
3578,15
3594,1015
3598,346
3598,183
3603,1016
3606,533
3607,368
3599,305
3611,1016
3600,1017
3614,907
3607,325
3619,677
3620,148
3618,559
3621,1018
3621,54
3623,331
3626,270
3636,1018
3627,1018
3627,305
3641,1016
3644,130
3627,325
3645,161
3656,614
3649,161
3645,352
3656,291
3662,316
3662,495
3659,63
3667,360
3670,130
3667,412
3668,259
3673,399
3672,161
3668,161
3686,180
3688,84
3688,86
3692,1021
3691,1022
3694,97
3696,326
3700,848
3704,329
3711,291
3711,753
3723,349
3726,97
3727,97
3731,316
3731,183
3740,326
3744,5
3743,130
3747,50
3743,710
3753,183
3756,158
3755,52
3744,54
3753,305
3764,158
3744,322
3744,372
3757,461
3773,540
3757,543
3773,856
3757,322
3780,805
3757,89
3776,305
3777,539
3785,319
3787,130
3757,856
3757,546
3795,89
3796,909
3795,461
3797,641
3805,89
3799,849
3806,908
3809,84
3809,461
3805,352
3806,911
3811,50
3818,326
3816,161
3823,337
3813,461
3826,461
3820,161
3828,183
3824,914
3829,63
3829,511
3829,461
3830,84
3823,305
3837,738
3833,399
3829,371
3829,305
3847,97
3838,626
3844,1027
3849,325
3854,329
3858,326
3857,1029
3858,264
3844,357
3863,305
3862,1030
3866,230
3871,652
3873,329
3873,270
3869,768
3876,326
3876,337
3869,337
3878,337
3876,1032
3876,50
3883,381
3886,331
3886,329
3894,6
3886,325
3893,62
3901,434
3898,569
3906,849
3909,130
3912,76
3912,434
3913,434
3914,291
3907,636
3907,434
3909,434
3921,378
3923,437
3921,434
3926,461
3931,169
3934,960
3932,422
3933,731
3934,636
3926,543
3932,731
3932,434
3946,731
3951,1036
3956,767
3958,117
3959,278
3958,1038
3958,352
3966,270
3962,1040
3969,230
3972,273
3976,1043
3970,50
3965,1044
3972,337
3982,1041
3984,270
3983,301
3962,270
3962,305
3972,329
3983,537
3993,97
3993,326
3983,412
3995,183
3995,97
3983,1041
3996,1048
3996,158
3996,306
4012,559
4013,305
4013,346
4008,653
4022,1
4025,183
4017,656
4025,338
4027,326
4029,97
4039,326
4028,158
4037,155
4042,559
4042,270
4041,97
4044,326
4041,329
4037,1
4049,312
4052,559
4049,704
4060,326
4060,270
4060,337
4062,1055
4069,305
4065,1054
4075,366
4072,362
4081,362
4077,1054
4073,367
4086,362
4092,362
4085,1056
4088,1054
4090,84
4084,1054
4093,1054
4101,362
4103,362
4103,84
4103,1054
4114,849
4108,84
4113,422
4115,299
4115,378
4121,1058
4126,349
4126,299
4119,771
4129,1058
4127,1060
4127,877
4138,1058
4130,1062
4140,162
4130,496
4130,620
4143,496
4152,323
4152,849
4153,278
4146,131
4146,161
4162,1066
4130,1067
4164,54
4160,1068
4168,299
4173,545
4170,158
4176,549
4177,299
4179,337
4176,1070
4176,682
4176,649
4195,299
4200,707
4204,314
4204,315
4204,311
4212,419
4219,399
4220,261
4214,930
4225,459
4225,158
4227,158
4227,930
4233,92
4231,930
4228,208
4234,1074
4240,436
4241,399
4236,337
4241,369
4247,399
4246,196
4249,399
4250,1077
4259,910
4255,208
4255,322
4263,754
4263,311
4265,1
4265,894
4270,967
4272,325
4270,370
4270,54
4287,967
4290,316
4293,319
4296,968
4296,679
4303,39
4303,319
4303,904
4312,162
4312,389
4315,1020
4313,161
4312,322
4319,663
4319,389
4319,667
4319,1
4333,1079
4319,322
4325,183
4336,54
4325,1080
4342,533
4339,678
4325,468
4345,678
4350,322
4347,389
4343,655
4347,425
4348,183
4348,468
4343,447
4347,305
4348,431
4353,413
4353,370
4353,54
4347,54
4358,54
4365,183
4365,6
4369,170
4374,130
4376,917
4378,130
4386,161
4390,240
4392,54
4394,1084
4396,314
4401,50
4409,685
4409,54
4414,362
4412,628
4414,378
4415,629
4422,640
4431,399
4431,634
4422,360
4422,367
4420,367
4436,634
4437,362
4431,1085
4436,636
4442,378
4438,54
4442,362
4433,461
4433,647
4453,849
4456,634
4455,399
4459,634
4456,370
4465,130
4464,54
4464,5
4474,89
4474,161
4475,710
4483,688
4476,10
4474,934
4487,299
4488,805
4487,754
4476,97
4497,419
4476,419
4501,1086
4501,305
4502,419
4503,301
4506,645
4508,496
4502,161
4502,291
4514,1088
4515,196
4513,148
4517,696
4513,696
4523,148
4513,1089
4522,1090
4528,1090
4526,686
4532,696
4533,461
4532,1091
4538,148
4543,685
4547,148
4550,1088
4555,148
4555,904
4560,84
4557,379
4557,1
4562,447
4565,84
4570,177
4563,49
4565,89
4562,63
4565,820
4557,905
4571,102
4566,1093
4581,362
4583,1097
4582,54
4588,447
4582,367
4591,1093
4591,326
4598,97
4593,447
4598,183
4601,729
4582,322
4598,447
4607,1099
4609,301
4606,54
4610,596
4610,148
4610,677
4610,447
4610,686
