"beer_id","date","rating","text","user_location","user_name"
1986,"2016-02-22",4.0,"UPDATED: JAN 16, 2017 Cette bière se situe entre une Brown Ale et une Black IPA... Cest extrêmement amer et le café moulu est fortement présent. Le produit est exquis, juste mal adapté à mes papilles ;-) On perçoit beaucoup les noix et un peu le pain grillé. Ça a beaucoup de corps pour le style. Bonne bière... 7/5/7/4/14=3.7/5.0

Nouvelle dégustation du brassin de 2016... Cest bien moins amer quà mon souvenir et jai limpression que cest plus sucré aussi. Lamertume est plutôt ressentie en finale. Les noix prennent plus de place que la torréfaction, ce qui me plaît beaucoup.","Saint-Donat, CANADA","wolffish"
1986,"2016-02-17",3.6,"Robe brune foncée aux minces reflets rubis surmonté dun épais col de mousse beige plutôt onctueux et surtout tenace. Arômes de malt grillé, noisettes, noix de Grenoble, léger caramel et grains de café entiers. Pour couronner le tout, une tonne de houblons francs et resineux. Si ce nest de ce côté noix, on a quelque chose qui présente les caractéristiques dune black ipa. En bouche, les houblons assaillent le palais rapidement. Cest resineux et sec et jumelé à la carbonatation élevé, on en suffoque presque. La forte amertume ne sarrête pas là. De fortes saveurs de malt grillé, de caramel brûlé, de café moulu et de pelures de noix de Grenoble se joignent à la fête. On a de plus en plus limpression de boire une black ipa. Le côté malt caramélisé sucré habituel des brown ale est ici en vacances. La finale est longue, très longue. Mon palais asséché ne distingue plus que des effluves de gazon et de résine. Texture légèrement huileuse et corps mince. Pour amateurs de forte amertume.","Trois-Rivières, Quebec, CANADA","Franckg"
1986,"2016-01-22",4.0,"500 ml bottle purchased at Les Marchants de la Bière in Sainte-Thérèse (Quebec) on September 28, 2015. Cola color, big head. Nice hoppy barley malt aroma, notes of nutty bitterness. Good dark malty taste, nice hoppy kick, sweet and better finish. If this style existed, this would be a great brown IPA!","Boisbriand, Quebec, CANADA","Quevillon"
1986,"2015-11-13",3.9,"En bouteille. Couleur brune, limpide, reflets bourgognes et épaisse mousse beige. Arômes de noix, café, malts torréfiés. Saveurs de assez complexe, houblons, pins, malts rôtis, café, un peu de sucre, biscuits, caramel, chocolat noire. Amertume style café moka en finale, assez sèche avec un palais corsé.  Un peu trop amère par rapport au goût malté.  Bonne bière dautomne.","Laval, CANADA","AwaKe"
1986,"2015-10-03",4.3,"Taking Brown Ales to a new place! The nose is powerful, featuring a touch of booze, roasted malt and hoppiness. An amazing rich and complex taste profile -- Deep roasted caramel malt, dark chocolate, a heavy undercurrent of hops with hints of dark berries and roasted almonds. And all well blended and smooth. Way beyond your standard Brown Ale!","Ottawa, Ontario, CANADA","Gluepot"
1986,"2015-10-01",3.7,"Odeur dalcool forte et de noisette. Très pétillante. Beaucoup de mousse. Dans le bon verre, pour moi le Shaker, le goût de café ressort mieux. Le goût damertume est pratiquement imperceptible.","Montréal, Quebec, CANADA","Snoro"
1986,"2015-08-05",3.8,"Glass, 4-ounce, draught, savoured on May 30 2015; eye: mahogany, semi-opaque, thin sheet of beige head, lots of lacing; nose: bittering hops, nuts, roasting, light caramel; mouth: bittering hops, nuts, roasting, light caramel, surprisingly bitter semi-dry finale with presence of nuts, medium-full body, good carbonation, surprisingly bitter, slightly sweet, lightly harsh texture; overall: fine
 
FRANÇAIS
 
Verre, 4 onces, en fût, savourée le 30 mai 2015; il : acajou, semi-opaque, mince couverture de mousse beige, dentelle abondante; nez : houblon amérisant, noix, rôti, léger caramel; bouche : houblon amérisant, noix, rôti, léger caramel, finale semi-sèche curieusement amère avec présence de noix, corps moyen-corsé, bonne carbonatation, curieusement amère, très légèrement sucrée, texture légèrement râpeuse; en résumé : bien","Aylmer, Quebec, CANADA","GRM"
1986,"2015-07-12",3.9,"500mL bottle, sent from wilco (thanks Mike), pours a deep dark brown with a large beige head. Aroma brings out roasted malt and harsh hopping, more like a black IPA. Flavour is full-bodied, with lots of roasted malt, piney hops, and bitter dry cocoa. One of the most flavourful brown ales out there. Excellent.","Vancouver, British Columbia, CANADA","mcberko"
1986,"2015-05-30",3.6,"A clear brown ale with a thin lacing mocha head. In aroma, a nice nutty caramel malt with light roasted notes and grassy floral hops, very nice. In mouth, a nice sweet roasted caramel malt with light coffee notes, floral resinous hops lingering, very nice and hoppy interpretation. Bottle at Festibiere de Gatineau 2015.","Ottawa, Ontario, CANADA","Lubiere"
1986,"2015-05-29",3.5,"La bière est dun brun très foncé aux reflets rouges et présente une abondante mousse couleur crème très onctueuse. Si ce nétait de sa couleur, la mousse passerait facilement pour une mousse belge tant elle est irrégulière et trouée de cratères en constante évolution. Nez très complexe; amertume tranchante de houblons dégageant des révélant des arômes de noisettes torréfiées, de pain brûlé, de pot-pourri et de café. Les malts comme les houblons sont costauds et chauds. En bouche le café est très présent. La bière a un corps certain tout en étant très sèche. Lattaque est puissante en amertume mais les saveurs très courtes. Cette bière est une excellente brown ale, mais tire trop sur lamertume à mon goût. Jaurais souhaité une meilleure présence de malts davantage de rondeur.","Montréal, Quebec, CANADA","yourilevesque"
1986,"2015-05-08",4.5,"Que dire de ce produit.....Simplement WOW !!!!!!!! belle bière brune foncée avec des reflets rouges avec une mousse crémeuse couleur moka, cette Brown Ale Américaine me fait « Tripper » car elle a le côté dune puissante IPA Américaine mélangé aux arômes rôties et torréfiés dune Brown Ale. On pourrait presque considérer ça comme une Brown IPA !!! Très bonne effervescence, au nez les arômes sont le café, les noisettes, malt rôties, céréales grillées et bien sûr le nez est envahi dhoublons Américains. La bouche offre les mêmes saveurs mais plus prononcées suivi dune amertume tranchante digne de ses 90 IBU ! PROOST encore une fois Pit Caribou !!!!!","Gatineau, CANADA","GuiBeerPorn"
1986,"2015-04-19",3.9,"Brune aux reflets acajou, une mousse beige généreuse domine la bière. Des notes torréfiées puissantes sont accompagnées darômes houblonnés encore plus intenses. Ces houblons procurent des saveurs fruitées et citriques en bouche. Lamertume qui en découle est agressive, mais les malts grillés coupent un peu cette amertume. Une Brown Ale américaine qui se rapproche du profil gustatif dune Black IPA.","Montréal, Quebec, CANADA","RickTheRick"
1986,"2015-02-02",3.4,"The combination of torefaction and hops reminds me of a black IPA. The nutty aspect is a nice touch. Not bad.","Quebec, CANADA","Jannick13"
1986,"2014-12-31",3.8,"Bottle from Halles St-Jean, Thanks Julie. Aroma: roast, coffee, toast, nuts, floral notes. App: huge frothy beige head, clear dark amber. Taste and palate: medium body, medium sweetness, average carbonation, bitter finish. Overall: A really good brown ale. Good job Pit Caribou.","St-Jean-sur-Richelieu, Quebec, CANADA","Stoned99"
1986,"2014-11-23",4.0,"From 500 ml bottle in wine glass. Pour is dark brown with a thin brownish head leaving some nice lacings. Incredibly aromatic nose with milk chocolate, coffee, hazelnut, a bit of dough, and a touch of floral hops. Taste is coffee and hazelnut with a strong pine bitterness in the finish. All is backed up by a yeast dough flavor. Medium carbonation. Perfectly crafted brown ale with a distinct hop profile!","Montréal, Quebec, CANADA","manuelMTL"
1986,"2014-08-21",4.2,"God how I love this beer. As many reviews below have noted, this beer has a huge, volcanic head (giggity), and more lacing than a French maids outfit. You should probably pour this beer about 10 minutes before you plan to drink it. For me this is torture since this beer is like an olfactory orgasm. Coffee, hazelnuts, caramel and rich toasted malt accompanied by a huge earthy, floral hop bomb. The taste is no let down either. Coffee, cocoa, caramel, roasted nuts, almost-burnt toast, with a finish thats all earthy flowers, pine, bitter coffee and a bit of grapefruit rind. There is just so damn much going on in this beer, and its so gee-dee well-balanced. One of my all-time faves, and worth every penny of the $6 a bottle it costs me.","Quebec, CANADA","HippyHop"
1986,"2014-08-06",4.0,"18 fév '13

-->Brown ale brune, 7.0%, 500ml

-rousse foncée aux reflets rubis; mousse à grosses bulles, mince
-nez de café fort et houblon (parfum--mmm), notes de chocolat noir, cassonade
-entrée café espresso, houblonnée à souhait
-amertume de houblon et café
-ronde
-finale tenacité d'amertume, rôtis; choco noir, notes d'alcool en post

Co=3.5
Arô=3
Am=3.5
Su=.5
Arr=3.5
Ac=2 via Beer Buddy for iPhone","Quebec, CANADA","oqnid"
1986,"2014-07-10",4.0,"(500mL bottle from Depanneur Peluso) Pours a murky deep brown with an absolutely massive pillowy head of Belgian-esque pale tan froth that lingers for ages and leaves a carpet of lace. On the nose, roasted malts, caramel, golden raisins, a light lemon/orange zest fruitiness, bit of pine and nuts, theres sweetness at the core but quite hop/roast driven. On the palate, sweet light toffee at first with lots of hop oil character, lots of citrus and a little fresh pine, but it very rapidly dries out and becomes more roast/bitter/acidic/tannic. In the middle its got wet leafy, earthy notes, a bit of nuts, light roast coffee, tobacco, becoming very dry at the finish with a sort of unsweetened black tea feel mixed with roast, hop bitterness is moderate but emphasized by the character of the beer as a whole at the finish. The mouthfeel is moderately full and the carb soft and very creamy, especially with so much of it blown out in the head during pouring! It is almost like there are two faces to this beer, the caramel/hop IPA-style side and the brusque, tannic roasty brown, but they play really well together and the balance is quite good. This makes for a complex, refreshing but not cloying brown. Good stuff.","Linköping, Sweden/Toronto, Ontario, CANADA","neongolden"
1986,"2014-06-05",4.2,"Bière brune aux reflets rouge-orangée, voilée dune multitude de petites particules, bonne effervescence, et surmontée dune très abondante mousse couleur moka, très dense (on dirait de la crème fouetté) et qui se réduit tranquillement en formant un volcan et en laissant une abondante dentelle sur les parois du verre. Arômes de céréale rôtie, pain bien grillé, noisette avec une bonne dose de malt torréfié avec effluves évidentes de café et de chocolat noir, mais également de chocolat au lait et de cacao. Les arômes de houblon sont davantage en arrière-plan, celui-ci semblant être surtout herbacé, peut-être légèrement résineux. Très beau nez, très belle intensité, bonne complexité. En bouche, cest peu pétillant sur la langue, mais le breuvage est très mousseux. Lonctuosité au palais est intéressante, cest légèrement soyeux. Au goût, céréale rôtie, pain grillé, torréfaction, chocolat noir avec un houblon plus dominant quau nez. Celui-ci présente des saveurs de gazon, dherbes aromatiques, de menthe, dépinette, de résine et de poivre. Cette bière est très peu sucrée et présente plutôt une amertume moyennement élevée et fort agréable. Même si cette bière est surtout houblonnée, elle présente tout de même un équilibre malt/houblon incontestablement bien réussi. Elle est très bonne, très intense, avec une complexité adéquate. Excellent produit!","Longueuil, Quebec, CANADA","pumpkinhead2"
1986,"2014-05-05",4.0,"Bouteille de 500 ml achetée à la Fromagerie Atwater du Marché Lachine au coût de $5.69. Dégustée le 9 avril 2014 (shaker). Bière brune limpide. Mousse énormément (beaucoup trop), col très très épais, beige-crème, crémeux et très durable. Très effervescente, bulles moyennes. Odeur dépices, de crème et de noisettes en finale. Douce, assez sucrée, assez amère. Alcool bien caché. Très savoureuse, saveur de café bien présente, de noisettes, de caramel. A assez de corps, se boit bien malgré lalcool.","Lachine, Quebec, CANADA","fhoublon"
1986,"2014-05-05",4.0,"En versant dans mon verre, il y a trop de mousse, je dois attendre longtemps avant de pourvoir déguster. Ensuite, elle a une très belle apparence brune avec un col couleur moka. Des arômes maltés et légèrement houblonné à laméricaine, donc résineux. Lorsquelle atteint la température idéal (pas trop froide), la texture est mousseuse avec une longue finale. Au goût, cest comme un doux café augmenté de la fraicheur du houblon.","Ste-Thérèse, Quebec, CANADA","milara"
1986,"2014-04-21",3.7,"500ml bottle. Pours a dark ruby/caramel with an huge, explosive, light tan head that sticks around. Aroma is slightly sweet with noticeable notes of roasted malts, chocolate, caramel, and a mild fruitiness. Taste is a touch sweet to start but balanced. Notes of roasted malt, sweet chocolate, and some bitter hop fruitiness on the finish.medium-full body with a medium-high carbonation. Slightly creamy in the mouth with a biting carbonation. Overall a pretty tasty brew. Lots of roasted malt flavours balanced by some fruity hop bitterness. Would get again but be careful on the pour.","Barrie, Ontario, CANADA","sudomorph"
1986,"2014-02-01",3.1,"Aroma:coffe-chocolate,light bitterness aroma..
Appearance:dark redish brown,huge beige head..
Flavor:coffee,with strong resinous bitterness..","ste-catherine, Quebec, CANADA","GonZoBeeR"
1986,"2014-01-26",3.8,"500ml bottle. Deep brown with mahogany hues and a huge frothy beige head. Aroma is molasses, brown sugar, raisins, lemon and hazelnuts. Taste is pine, citrus, roasted malts and coffee paired with woody and earthy hops. Generous bitterness. Medium body, moderate carbonation, sticky texture. Lemony and roasty finish.","Gatineau, Quebec, CANADA","ametras"
1986,"2014-01-11",3.7,"Bottle 500ml.
Pours brown with medium beige head. Good lacing. Aroma is of pine, citrus, malt, flowers. Taste is of pine, citrus, malt, nuts, strong bitterness, flowers. Palate: Light-medium body. Overall: Pretty good. A tad heavy on bitterness. Nice.","Québec, Quebec, CANADA","Minderbinder"
1986,"2014-01-10",3.6,"Good, well-balanced brown with a little citrus hoppiness and some roast malt aroma. Pours dark brown/maroon with huge foamy head and good lacing. Medium bitter finish. Soft carbonation. Bottle.","Washington D.C., Washington DC, USA","solidfunk"
1986,"2014-01-10",3.8,"Bottle: Poured a deep opaque brown color ale with a large foamy head with good retention and excellent lacing. Aroma of light coffee with roasted malt notes, light nuts and some earthy hoppy notes are also noticeable. Taste is a mix between some light nutty flavours, with some dry bitter coffee notes which are well balanced against some earthy hoppy notes. Body is quite full with good carbonation and no apparent alcohol. Very well brewed for the style with loads of complexity while retaining some good drinkability level.","Gatineau, Quebec, CANADA","Boutip"
1986,"2013-12-31",3.9,"On sent vraiment le houblon mélangé avec les noisettes en s'approchant le nez du verre. Sa couleur est très foncée et opaque. Le goût est intense, houblonné et nutty. La finale est persistante où l'amertume et les effluves de noisettes se côtoient jusqu'à la fin (plusieurs minutes plus tard!). Prise à la bonne température, le 7% abv est éclipsé par l'intensité contrôlé de cette délicieuse brown ale américaine. 

---Rated via Beer Buddy for iPhone","Saint-Jean-sur-Richelieu, Quebec, CANADA","veronneaupy"
1986,"2013-11-27",3.8,"Pours a really dark brown with a offwhite head that leaves really good lacing. Aroma is a mix of piny hops and roasted coffee/malt. It even feels fresh and spicy a little. Taste must be a little sweet but it is crushed by a medium-high amount of bitterness. Taste is nutty, roasty with a lot of hop oils flavors. These hop flavors dont necessarily stand out, unfortunately, its a bit muddled to me in the end. Body is medium, carbonation too. Not bad at all but Id tweak the hops schedule just a little bit for more flavor!","Québec, Quebec, CANADA","mathieuc"
1986,"2013-11-01",3.8,"Couleur Brune avec un col blanc. Au nez, Malt, Caramel, Noix. En bouche les mêmes arômes quau nez avec une bonne amertume qui nest pas déplaisante. Très bonne bière. La meilleure de cette microbrasserie que jai dégusté pour linstant.","Quebec City, Quebec, CANADA","cargo150"
1986,"2013-08-01",3.7,"Bouteille de 500 ml achetée chez Veux-tu une Bière? (Montréal, QC). Arôme: Légère odeur de céréale grillée. Apparence: La couleur est brune avec une très faible densité de bulle. Présence dun mince col beige mousseux et dune fine dentelle sur le verre. Saveur: Goût de céréale grillée avce une pointe dhoublon. Durée moyenne de larrière goût. Palette: Le corps est moyen avec une texture légèrement onctueuse. Moyenne effervescence en bouche. Légère présence de torréfaction en arrrière goût. (Rating #4940)","Montréal, Quebec, CANADA","TaktikMTL"
1986,"2013-07-02",3.6,"UPDATED: JUL 3, 2013 Unique brown ale, fresh bottle from Veux-Tu. Pours mid-brown color with lots of retained head, and leaving a lace sheet.Happy and woody aroma. Lots of roast, tobacco finish, a little cascade hop. Sediment is citrus concentrated hops. This is somewhat of a black IPA reborn in a wood barreled ale.Lots going on.","Toronto, Ontario, CANADA","Sammy"
1986,"2013-06-19",3.9,"In short: A very hoppy nutty brown ale, cranked-up the American way.  Excellent. 
How: Bottle 500ml, consumed fresh one week after purchase.
The look: Cloudy brown body topped by a persistent small beige head.
In long: Nose is roasted hazelnuts, fresh tobacco leafs, pecan pie, notes of hashish resin.  Taste is rich nutty malts (hazelnuts and pecans swimming in caramel), a strong toasted sensation, peanut butter cookies, a generous hopping, a spicy-peppery edge to the hops.  Bitterness sensation is medium and with a mild resinous character.  A beer that could have been excellent but unfortunately the carbonation was excessive and made the beer less tasty than it really was.  I loved that beer, and honestly Im not sure I would be comfortable doing what I do to beer bottles I love if bière in french wasnt a feminine word.","Montreal, Quebec, CANADA","Glouglouburp"
1986,"2013-04-26",3.8,"Cette bière se présente en un brun rougeâtre, avec une mousse couleur crème, qui reste longtemps en place, tout en saccrochant aux parois du verre sous une apparence décume. Ça sent le grain rôti, à la limite brûlé, avec des vapeurs de sucre dorge, se mêlant à des arômes boisés ou encore de sous-bois printanier. Au travers tout ça, des émanations mentholées sont détectées. Le liquide en bouche, avec sa texture veloutée, brouille un peu les cartes. Cest dune amertume surprenante, entre lagréable et linattendu. Des saveurs de résine et de noix crues diverses caressent le palais. (537-180213)","Montréal, Quebec, CANADA","AlainG"
1986,"2013-04-06",3.3,"Bottle - 500ml. Dark brown body with ruby glints and an average beige foamy/creamy head. Decent malty/hoppy aroma with nutty and woody hints. Taste is slightly dominated by hoppy flavors. It carries grainy and woody notes. Ends with a good bitter/grainy finish. Enjoyable.","Gatineau, Quebec, CANADA","Eructoblaster"
1986,"2013-03-26",3.5,"Brune foncée avec des reflets rougeâtres. Nez de houblon et de grains rôtis qui rappellent le café. En bouche, une bonne amertume mène le bal avec des notes grillées (café, pain cuit) qui ajoutent à la rondeur. Larrière-goût est caractérisé le houblon qui nous offre un rappel de quelques secondes.","Montréal, Quebec, CANADA","BiereLuc"
1986,"2013-03-24",3.4,"Clearish chestnut ale wearing an irregular, rather heterogeneous light beige foam. Frank, hop forward nose combining vigorous citrus fruits and toasty as well as roasted grains venturing into both chocolate and coffee spheres. The roast and acidity manage to keep away from each others throats and no flavour clash occurs there between those two sensitive partners. The hop/roast alliance rather reorients toward earthy, nutty, leafy, tobacco flavour currents. Fairly straightforward, but efficient, packed with flavors and bright, clean aromas. Very strong, impactful bitterness though so its really a hophead brown ale, but not a gimmicky one where malt is completely neglected. Perhaps a bit weaker in the texture department if anywhere; its carbo nation feeling a bit forced and accentuating the acidity where it was not necessary.","Montreal, Quebec, CANADA","Rastacouere"
1986,"2013-03-17",4.0,"Pours a dark brown with a small beige head.  Aroma is nutty, earthy hop and dark malts.  Taste is rich with nutty hazelnut and dark roasted malts.  Nice earthy hop bitterness.","Ottawa, Ontario, CANADA","cfrancis"
1986,"2013-03-12",3.9,"500 ml bottle. Pours a deep chestnut brown with a large but short-lived mocha head. Roasty, sweet chocolate, and smoke on the nose. Taste is roasty malts, dry and bitter coffee. Long bitter finish. I would have put this into the elite 4.0+ category with a little bit less dryness. 

---Rated via Beer Buddy","goose bay, Newfoundland, CANADA","BreWedge"
1986,"2013-03-10",3.9,"Bouteille 500ml. De couleur brune et voilée. Nez de malt moyennement rôti et légèrement sucré, moyen de houblon herbeux et légèrement résineux, léger de caramel terreux et de café avec des notes de noix et des traces de chocolat. Moyennement ronde en bouche avec un pétillement moyen ainsi quune texture légèrement huileuse. Goût de noix, de malt rôti doux, légèrement sucré et terreux  lors de lentrée en bouche auquel se rajoute un léger goût de biscuit avec des notes de chocolat et quelques traces de caramel. Parallèlement, lon retrouve une moyenne amertume de houblon herbeux, moyennement résineux et aux notes terreuses jusquen finale, où lon retrouve également un léger goût de café avec de faibles notes épicées (poivre doux). Post-goût longue et un peu sec, moyennement amer de houblon herbeux et résineux avec un léger goût rôti aux notes terreuses ainsi quavec des notes de chocolat et quelques traces de café.","Richelieu, Quebec, CANADA","Viper666"
1986,"2013-03-10",3.9,"Bottle (500 ml). Brown with a medium persistent brown head and good lacing. Aroma if of pine/spruce, hazelnut, roasted malt, caramel and slight spices. Taste is moderately sweet and bitter with hazelnut, pine/spruce, caramel and slight spices again. Medium body. Moderately dry. Very good balance between sweetness and bitterness. Im always afraid to drink an hazelnut Brown Ale since the accident (ie drinking the awful Founders Frangelic Mountain Brown), but this one is pretty good!","Quebec, CANADA","tom10101"
1986,"2013-03-05",4.0,"pours hazy brown with a very nice light beige head, excellent retention and lacing. piney, sprucey, spicy and nutty malts, dry caramel malts, herbal-grassy, leafy green and citrus, earty, peppery, grainy. soft carbonation, medium body, nice grassy-spicy-citrusy finish. hoppy browns are not my favs - not that refreshing of a brew, but very nicely done!","Québec, Quebec, CANADA","czar"
1986,"2013-03-04",4.4,"500mL bottle from Broue Ha Ha. Pours a mostly clear brownish red, with a very small beige head. The aroma is fantastic, a solid Brown Ale base with some noticeable hop character bursting from the glass, and definitely American hop character. Flavour is also quite pleasing but the hop aspects are far more integrated into the whole show rather than taking centre stage like in the aroma. Again, an awesome Brown Ale base, with some piney hops in the finish perfectly balanced by mildly rich malty sweetness, and bitterness in the background. Feels fuller on the palate and the carbonation is mild. This wasnt cheap, but I would definitely buy it again. One of the best Brown Ales/Quebecois beers Ive had in a while.","Margaritaville, Ontario, CANADA","JesseM"
1986,"2013-02-26",4.0,"500 ml bottle. Pours a clear, yet very dark reddish brown with a resilient beige head. Smells like hazelnut, milk chocolate, coffee, roast. Flavor is very coffee-ish, mocha, hazelnut, roasted grains and a nice, subtle touch of chocolate. Finish is slightly fruity, with a good coffee bitterness. Not too pushy, which goes perfectly with the style. Lingering hazelnut and coffee notes. Medium body, soft mouthfeel. Medium carbonation, bordering on weak. Superb offering.","Quebec City, Quebec, CANADA","VT"
1986,"2013-02-26",4.2,"Bouteille 500ml. Couleur acajou foncé avec des reflets rougeâtres, mousse couleur café au lait aérienne laissant une dentelle mousseuse. Arôme de malt grillé, beaucoup de houblon résineux, fumée légère, caramel. Goût de houblon résineux, pain grillé, noisette, caramel, amertume en fin de bouche et café en arrière-goût. Carbonation moyenne, corps moyen-dense, un peu huileuse et collante.","Saint-Jean-sur-Richelieu, Quebec, CANADA","Whatup14"
1986,"2013-02-25",4.4,"UPDATED: FEB 24, 2016 My Bottom Line:
Earthy hop resins, flower petals and hazelnut caramel gel from aroma to aftertaste in this gorgeous American-style Brown Ale.

Further Personal Perceptions:
-A tenacious head of foam covers the deep mahogany-hued brown.
-Malts also offer roasted touches. as well as some rye-like angles (Cararye?).
-Hops share citrusy tips before adding more earthiness.
-Body is not thin, not heavy. A beautifully rendered mouthfeel.
-Drinkability is quite high for a 7% brew.
-There are so few world-class Brown Ales out there that this one always comes as a surprise. A superbly tasty one at that!

Bottles.","Montreal, Quebec, CANADA","MartinT"
1986,"2013-02-23",3.8,"Bouteille de 500ml. Brun-rouge avec une superbe mousse crémeuse beige, près de la crème fouetté. Très odorant, les effluves se répandent lors du versement. Il y a du chocolat, des cerises, café. La bouche est ferme, elle parle fort, lamertume se fait sentir. La texture est correcte. Les saveurs sont franches de chocolat et de houblons.  La finale est sur les houblons amers.","Longueuil, Quebec, CANADA","rodenbach99"
1986,"2013-02-22",3.8,"Une couleur à chemin entre le brun et le rouge.  Une tête mousseuse qui sinstalle avec aisance.  Un nez agréablement malté avec, principalement, des parfums de caffè mocha.  Des houblons en aiguilles de pin et la présence tempérée dune résine.  Un goût qui tient ses promesses.  Des papilles caressées par lharmonieuse fougue des cultivars.  Des malts chocolatés et des pointes de café comme des seconds orateurs.  Une bouche assez légère et bien piquée par des bulles au comportement vif.  Une finale assez intense et longue sur des notes amères vertes et résineuses.","Candiac, Quebec, CANADA","SlovakSniper"
1986,"2013-02-21",3.8,"Bottle bought @ Flaveurs dici thx Jf A: nutty, with some coffee / chocolate and herbacy hops. App: clear brown with some reddish highlight white head and good lacing. T/P: med body finish is bitter and long. O: On the edge of the limit of the style but I like extreme beer. The beer has a really nice malt backbone and delivers a nice bite thx to its generous hopping. Message to Pit-Caribou: keep up the good work a trip to your brewery is definitaly on my to-do list.","Chambly, Quebec, CANADA","punkska101"
1986,"2013-02-21",3.9,"500ml bottle from Le monde des Bières.
Appearance : Dark brown with small creamy head. Some lacing.

Aroma : Rich spicy malt, notes of rye with light coffee and fruity and piny hops. Nice richness.

Taste : Piny hops with light coffee, spicy rye, malt. Finish spicy with piny hops. Nutty notes.

Palate : Smooth carbonation. Rich palate especially for 7% abv.

Overall : Really interesting brew. A very well made example of the Brown Ale ""hoppy"" sub-style. Nice complex malt with powerful but measured piny hops. Nice resinous finish. Very nice beer, another hit almost better (because better balanced IMHO) than their much acclaimed IPA Américaine.","Québec City, Quebec, CANADA","Fred82"
