"beer_id","date","rating","text","user_location","user_name"
694,"2017-06-15",4.0,"Bottle - Immediate cognac and barrel notes that gives way to raisin. Deep dark brown with an active but small beige head. Dark and malty with a great sweetness. Cognac thoroughly enhances and doesnt compete with the beer. Very balanced and well done.","Burnaby, British Columbia, CANADA","Ferris"
694,"2017-05-06",4.0,"UPDATED: JUN 15, 2017 341ml bottle (thx, Hugo V.!). Bottled on 2016-01-27. Pours a very dark brown with a dark beige head. Aroma is barrel notes, brown sugar, dark fruits. Taste is similar with cognac notes, very smooth. Moderately boozy. Good stuff.","Vancouver, British Columbia, CANADA","beerplace"
694,"2017-04-20",4.0,"Bouteille de 341 ml partagée lors dune dégustation entre amis. Arôme: Odeur de petits fruits avec une pointe dérable. Apparence: La couleur est brune avec une très faible densité de bulle. Présence dun mince col mousseux et dune fine dentelle sur le verre. Saveur: Goût de caramel avec une pointe de fruit et dérable. Durée moyenne de larrière goût. Palette: Le corps est moyen avec une texture légèrement onctueuse. Moyenne effervescence en bouche. Légère présence de caramel en arrière goût. (Rating #7537)","Montréal, Quebec, CANADA","TaktikMTL"
694,"2017-03-31",3.6,"En bouteille. Brune trouble avec reflets rougeâtres. Arômes de barrique, alcool, sucre dérable. Des saveurs qui se bousculent? en bouche, bois dérable, beaucoup de cognac, vanille, cannelle. Une finale très forte et resistante en alcool. Le palais est un peu faible avec effervescence ? très faible également. Très bonne au goût mais la forte présence de lalcool enlève quelques points à la bière.","Laval, CANADA","AwaKe"
694,"2017-03-26",3.5,"pours unclear medium dark brown, red tint, with a thin light beige cap offering minimal retention and lacing. boozy red fruits, cognac-soaked fruits, lightly smoked caramelized maltiness, chocolatey caramel, wood, hint of acidity perhaps from indigenous origin, woodsy medium grade maple syrup, bit of sweetness - red jam. moderate carbonation, medium body, hot spirit-spicy finish. far in quality from its bourbon treatment. and regular équinoxe.","Québec, Quebec, CANADA","czar"
694,"2017-03-21",4.3,"341ml bottle. Murky brown with a foamy beige head. Flavors are burnt caramel, toasted nuts, wood, maple syrup, cognac, vanilla, spices with fruity notes. Full body, soft to moderate carbonation, velvety texture.","Gatineau, Quebec, CANADA","ametras"
694,"2017-03-04",3.3,"Merci Marc-André pour cette chance! Le cognac et son bois marquent fortement ce liquide qui exhibe des arômes de sirop dérable et de caramel foncé. Au goût, il faut aimer le fruité du cognac. Ceci dit, même sil pousse les autres saveurs dans les recoins de ma bouche, le tout me semble se développer dans une harmonie qui nest certes pas forcée. Corps presque diminué il me semble et texture légèrement liquoreuse. Finale dominée par le fût avec chaleur éthylique. Un gros bof pour moi.","Candiac, Quebec, CANADA","SlovakSniper"
694,"2017-02-26",3.9,"UPDATED: MAR 4, 2017 Apparence : Brune foncée, col brun pâle, carbonatation élevée, assez trouble avec dépôts. 
Nez : Caramel fruité en avant-plan avec du bois alcoolisé derrière. 
Goût : Même caramel fruité typique du fut de brandy, bois épicé, légère amertume avec une finale où le sucre est contrôlé par une présence boisée et grillée. Ce malt grillé se fait dailleurs sentir tout au long de la gorgée, sans toutefois prendre le dessus sur laspect fruité du fut. 
Sensation : Effervescence moyenne, corps moyen, bonne longueur. 
Bref : Lapport du fut est indéniable. Les notes fruitées typiquement apportées par le passage en baril de brandy/cognac sont les premiers arômes que lon perçoit à la fois au nez et en bouche. Les fruits séchés que lon retrouve dans la version bourbon sont plutôt (pour ne pas dire totalement) effacés. Pas ma version favorite, mais au moins le fut coupe du sucre qui aurait été dérangeant avec la grande présence fruitée.","Quebec, CANADA","Adamsville"
694,"2017-02-19",3.7,"Bottle (341 ml) at home, split 2-ways. From whatup14, thanks David! Hazy dark mahogany with a small ring of beige foam not leaving much lacing. Aroma is really fruity - much more than the regular version - with caramel malts, maple and hints of alcohol. Taste is sweet but its so fruity that it feel less sweet than the regular version, caramel and maple are also quite present as well as warming alcohol, mineral notes and nutty notes. Medium body, but on the light-ish side. Moderate carbonation. A bit liquorous mouthfeel. Fruity finish with some alcohol warmth. Its a very good beer, theres no question about this, but I think I prefer the regular version with the caramel and maple notes are more upfront and more in line with the Scotch Ale profile. Here, the cognac add a fun touch but it makes the beer very fruity (borderline too much). Good!","Quebec, CANADA","tom10101"
694,"2017-02-12",3.7,"My Bottom Line:
Caramel, maple sugar and wood meet alcohol warmth in this elegant dessert brew.

Further Personal Perceptions:
-A slice of foam covers the dark copper haze.
-Mouthfeel is luxurious and not overdone in the residual sugar department.
-Cognac blends into the flavour profile nicely.
-Cant say I prefer this one to the regular Équinoxe du Printemps. Both are equally good strong ales.

Bottle.","Montreal, Quebec, CANADA","MartinT"
694,"2017-02-05",4.0,"Bouteille 341ml. Couleur acajou foncé opaque, mousse moka pâle fugace laissant un anneau sur les parois du verre. Arôme de cassonade, sirop dérable, alcool, malt caramélisé, fruits foncés. Goût de malt caramélisé, boisé, cognac, légere acidité, noix, légère amertume en fin de bouche. Carbonatation moyenne-faible, corps moyen-dense.","Saint-Jean-sur-Richelieu, Quebec, CANADA","Whatup14"
694,"2016-05-19",4.4,"Je limaginais beaucoup plus forte, caractérielle, elle savère finalement très légère, plutôt subtile et franchement équilibrée.
Le bouquet rend pas mal dalcool dans non plus être agressif : on y trouve très équilibrés le sirop dérable, très rond, et un fond de cognac. Des jolies notes de pruneaux, un fond légèrement de raisins, des nuances cannelle.
Bouche pas mal épicée, on retrouve un peu de cannelle, le côté boisé du vieillissement. Pas mal caramélisée, le sirop dérable est moins tranchant ce qui évite à la bière dêtre éc?urante. Sans être trop sirupeuse, elle tapisse bien les palais et permet à tous ces arômes, globalement très fins et subtils, de bien être décomposés.
Jolie longueur de cognac, dérable, assez caramel et cannelle.","Lyon, FRANCE","Bawelt"
694,"2016-03-09",4.2,"Bouteille sur place. Dégustée en côte à côte avec la régulière servie en galopin. Dabord le liquide vieilli est très foncé. Là où la régulière présente une robe brune, trouble mais plutôt claire, la Cognac, elle, ne laisse percer aucun pinceau de lumière. Presque aucune mousse ne sest formée lors du service. Mon galopin du Momentum régulier, lui, est encore bien mousseux et ce même après les longues minutes dattentes que les liquides se tempèrent. Au nez, le liquide issu de la bouteille présente un profil de barriques complexe. Des raisins, une gousse de vanille, un profil aminci par le bois vieux. Le sirop dérable, symbole de vie et de fraîcheur se marie parfaitement à la barrique dans laquelle il sest endormi. La régulière présente un profil aromatique moins complexe. Le sirop dérable me paraît plus évident et prenant et celui-ci nest accompagné que de malts grassement nourris par leau dérable. Je goûte la Cognac. Le liquide est dune superbe complexité. Une attaque franche de bois sucré, dérable, de caramel, de fruits riches et mûrs qui se résous dans une finale où le Cognac se réveille pour ne plus me quitter. Une agréable pétillance accompagne le tout, ce qui donne à chaque gorgée une délicieuse légèreté! De son côté, la régulière, beaucoup plus unidimensionnelle, mise principalement sur lérable. Une douce et chaude profondeur emmenée par les malts tapisse mon gosier en le laissant perplexe et dans lattente dun bouquet qui ne vient pas. Bien sucrée et chaude, elle demeure une excellente scotch ale. Je lève mon chapeau à la version vieillie en fût de Cognac qui pour mes papilles, représente lultime aboutissement de cette bière que je déguste une fois lan depuis tant dannées déjà.","Montréal, Quebec, CANADA","yourilevesque"
