"beer_id","date","rating","text","user_location","user_name"
3249,"2016-10-28",4.2,"Bière orangée un peu foncée, bien voilée avec très fines particules visibles, effervescence plutôt faible, et surmontée dun col blanc pas tellement large, mais très dense et mousseux, collant et persistant. Arômes principalement de houblon fruité, beaucoup dagrumes (citron, orange, tangerine), ananas, mangue, cantaloup, pêche Effluves également quelque peu résineux (conifère, sapin, cèdre) et floraux (fleur doranger). On note aussi quelques odeurs plus maltées, pain frais et pâtisserie, sucres plutôt pâles (miel, sucre dorge), pomme, abricot également alcool perceptible mais agréable Nez fort agréable et intéressant, complexité élevée, bonne intensité. En bouche, pétillement moyen sur langue, consistance très intéressant au palais, breuvage corpulent, moelleux et velouté, à la fois collant (presque sirupeux) et huileux Au goût, entrée maltée de pain frais, grain, malt mielleux, léger sucre dorge Saveurs également bien fruitées, abondant fruits du verger (pomme, pêche, abricot), houblon fruité, agrumes (surtout orange et autre du genre orange confite, fleur doranger), fruits tropicaux (mangue, cantaloup), subtile banane (esters). Goût également assez résineux, conifère, cèdre petite tendance boisé, écorce de sapin saveur aussi un peu poivrée par moment. Solide équilibre malt/houblon, amertume tout de même modérée pour une bière affichant un IBU de 75, complexité élevée, intensité intéressante en bouche, mais qui aurait peut-être pu être globalement mieux pour une bière aussi costaude. Alcool un peu perceptible en bouche, mais excellemment bien intégrée. Excellente bière!","Longueuil, Quebec, CANADA","pumpkinhead2"
3249,"2016-10-26",3.8,"355ml can from Monde des Bières . 
Appearance : Clear pale amber with medium foamy head.

Aroma : Spicy and yeasty with tropical fruits. Herbal and floral hops. Honey as well.

Taste : Honey with yeast and spices. Very hoppy, floral with tropical fruits. Finish floral and fruity with honey and spices. Warm finish with persistent honey and spices. Sharp bitterness, warm alcohol.

Palate : Full bodied with moderate carbonation. Very nice persistence on the finish. 

Overall : Nice beer. Interesting take on the style. Definitely a tripel but packed with a hoppy punch. Nice hops profile, nice triple profile as well. Very well executed. Well balanced. Nice sipper.","Québec City, Quebec, CANADA","Fred82"
3249,"2016-10-14",4.5,"Cette bière est comme du bonbon. Sucre intense, avec une amertume qui la soutient bien. Parfum de levure belge, et alcool bien dissimulé. En fait, cest comme un dessert, avec une certaine chaleur. Couleur bien ambré, beaucoup de corps.","Boucherville, Quebec, CANADA","KenderDragon"
3249,"2016-10-12",3.9,"Can: Poured a hazy orangey color ale with a medium size foamy head with good retention and some good amount of lacing. Aroma of residual sugar notes with nice dry hoppy notes of light tropical fruits. Taste is also a mix of floral hoppy notes of citrus and tropical fruits which are well balanced against some sweet Belgian style malt. Body is full for style with good carbonation and no apparent alcohol. Well brewed with great level of complexity and good drinkability. My only point for improvement would be to increase attenuation level.","Gatineau, Quebec, CANADA","Boutip"
3249,"2016-10-08",4.2,"Pours a hazy yellow golden color with a nice lng lasting sticky white head. Nose of citrus, cantaloups, funky lemon, peaches. Its such a nice blends of aromas. Taste is medium sweetness, medium to small alcool and hops finish. Not overly hoppy. Light carbonation. Masks the alcool extremely well. Very good","New Brunswick, CANADA","guil0000"
3249,"2016-09-26",3.7,"Une bière ambrée, avec un beau collet de mousse, et un peu deffervescence. Une bonne odeur agrumée, avec notamment de lananas et lorange. La levure de triple belge est également présente. En bouche, la base de tripel est très présente, plus que dans mon souvenir. Cest sucré, avec une belle rondeur en bouche, et le houblon est discret dans la saveur, contrairement aux arômes. Une faible amertume en fin de bouche rend le tout une expérience intéressante au final.","Montréal, Quebec, CANADA","LouisP"
3249,"2016-09-26",3.8,"355ml can. Clear dark orange with a foamy white head. Flavors are dough, sweet cereals, orange marmalade, stone fruits, grass, menthol, alcohol with spicy and dank notes. Medium to full body, good carbonation, oily texture. Hoppier than their IPA.","Gatineau, Quebec, CANADA","ametras"
3249,"2016-09-25",4.0,"De couleur oranger avec on peu everfesssance et le col est blanc . On na des notes de mangues et pamplemousse et herbacée .c est un produit goûteux ou la mangue et pamplemousse domine . Je trouve que produit est onctueuse pour une triple .","Trois-Rivieres, Quebec, CANADA","stef73"
3249,"2016-09-25",3.9,"355ml can from Halles St-Jean. Aroma: nice fruity herbs. Some pineapples, apricot, clementines, light bread and caramel and light spices. App: hazy copper, medium white head with good retention and good lacing. Taste and palate: medium body, ragged, good balance of the alcohol, sweetness and bitterness. Overall: Im surprised to read that this is a 75 ibu beer. This is really well hidden. Good job on that. A great winter beer to warm you up. Ill sure buy some next winter. I can see myself drinking this after shovelling after a big storm. Really well made. Great but texture is a big ragged once warmer making it less pleasant.","St-Jean-sur-Richelieu, Quebec, CANADA","Stoned99"
3249,"2016-09-23",3.9,"Lentrée olfactive se décline sous le signe des tropiques avec de la mangue, de lananas, un peu de pamplemousse et un fond de gazon, laissant libre cours à toute lexpression des houblons. Manque cependant des éléments de tripel à lolfactif. De couleur ambrée, dorée, elle développe une petite mousse pétillante et éphémère. Les notes tropicales dominent le gustatif, avec une bonne chaleur dalcool. Dune complexité remarquable, elle développe également des tons de biscuits et de pain. De texture grassouillette, son effervescence est moins active quune tripel. Son arrière goût est puissant. Lalcool est juste bien dosé. Un superbe de beau produit.","Gatineau, Quebec, CANADA","dandeman"
3249,"2016-09-23",3.6,"Un mince voile recouvre un liquide orangé. Ce sont des agrumes qui me parviennent au nez demblée. Il y a des effluves de gaz naturel ensuite, qui est pratiquement aussitôt mis de côté par des odeurs florales, de sucre dorge et de bonbons épicés. En bouche, le temps davaler la première gorgée que tout semble sêtre volatilisés. Est-ce quil y avait du houblon? Cest court et juteux alors que des vapeurs dalcool sortent par les narines. Cest du gros bonbon et cest quand même très bon.é (1964-160916)","Montréal, Quebec, CANADA","AlainG"
3249,"2016-09-20",3.8,"Apparence : Or foncé, reflets jaunes et orange, bon col blanc, rétention moyenne avec une légère dentelle, carbonatation moyenne-faible. 
Nez : Agrumes, épices, un peu dabricots. 
Goût : Entrée surprenamment épicée, légèrement sucrée, les houblons se font sentir davantage en mi-palais : agrumes, fruits tropicaux, résine. La finale est plus sur lamertume et plutôt sèche. 
Sensation : Effervescence plutôt élevée, corps moyen, huileuse, bonne longueur. Peu de chaleur dalcool malgré les 10%. 
Bref : On a vraiment droit ici à un hybride entre la Triple belge et la DIPA. La levure, les épices et le petit côté sucré de la Triple combinés aux houblons, à lamertume, à la texture huileuse et à la sécheresse de la DIPA. 
Plus la bière se réchauffe, plus les houblons fruités laissent place à ceux résineux. Bel équilibre, je me serais attendu à un tantinet plus dintensité des saveurs et de chaleur éthylique.","Quebec, CANADA","Adamsville"
3249,"2016-09-16",4.2,"Aromas : tropical fruits, lychee. Taste : passion fruit, citrus. Medium bodied, very drinkable for its 10% and 100ibu
Rating # 61","Quebec, CANADA","tielord"
3249,"2016-09-12",3.1,"Can, 355 ml, purchased at Broue Ha Ha, savoured on September 12 2016; eye: amber, semi-hazy, no effervescence, off-white head that turns into a ring, good lacing; nose: hops, citrus fruits, tangerine, malt, caramel; mouth: caramel, malt, tangerine, finale in caramel with presence of malt, medium body, average carbonation, rather sweet, slightly bitter, foamy texture; overall: disappointing

FRANÇAIS

Canette, 355 ml, 10 %, achetée chez Broue Ha Ha, savourée le 12 septembre 2016; il : ambrée, semi-voilée, pas deffervescence, mousse blanc cassé qui se transforme en un anneau, bonne dentelle; nez : houblon, fruits citriques, tangerine, malt, caramel; bouche : caramel, malt, tangerine, finale en caramel avec présence de malt, corps moyen, carbonatation moyenne, plutôt sucrée, très légèrement amère, texture mousseuse; en résumé : décevante","Aylmer, Quebec, CANADA","GRM"
3249,"2016-09-10",4.1,"From Youri.  Expecting straight tripel til I popped the top, and got a blast of hops first and foremost. Citrusy fruity hops. Lots of them. That calms down a bit to make me think (still before sipping) that its not a triple IPA...maybe a Belgian double IPA? Then the flavor is surprisingly balanced between citrusy hops and phenolic yeast. Really pleasant, showing none of the 10% abv, and surprisingly smooth with not a lot of bitterness at all. Really cool beer.","Reno, Nevada, USA","slowrunner77"
3249,"2016-09-07",3.4,"UPDATED: SEP 8, 2016 12 oz. can, sent from yourilevesque (thanks a lot, Youri), pours a cloudy golden with a medium white head. Aroma brings out Belgian yeast, crisp biscuity malt, cereal and light candied sugar. Flavour brings out a lot of phenols, candied sugar, cereal malt and lots of Belgian yeast. Phenolic finish, but its quite nice. One of the better tripels out there on this side of the Atlantic.","Vancouver, British Columbia, CANADA","mcberko"
3249,"2016-09-03",3.1,"Golden color with off-white head. Aroma is somehow dank, earthy, not really estery but yeasty. Taste starts sweet and yeasty, quite stale and musty. Not really my type of beer.","Timisoara, ROMANIA","ciocanelu"
3249,"2016-09-01",3.7,"Canette 355ml. Couleur cuivrée voilée, mousse beige pâle fuyante. Arôme de houblon résineux, agrumes, alcool, abricot. Goût de malt, levure, houblon résineux, agrumes, amertume moyenne, alcool. Carbonatation moyenne-élevée, corps moyen.","Saint-Jean-sur-Richelieu, Quebec, CANADA","Whatup14"
3249,"2016-08-30",3.7,"En canette. Dorée mousse blanche. Arômes explosifs de houblons et dalcool. En bouche cest savoureux, un peu poivré, résineux en finale. Le palais est bien rond, réconfortant. Larrière-gout résineux est un peu trop prolongé. Somme toute très bonne.","Laval, CANADA","AwaKe"
3249,"2016-08-29",4.1,"Dun doré parfaitement limpide, cette bière dinspiration américano-belge est très odorante (beaucoup de sapiné, avec passablement de fruits tropicaux également). La bouche ne manque pas de mordant non plus : amertume perçante, saveurs de jus de fruits, esters de pêches et dabricots, les houblons apportent autant damertume que darômes floraux. Un délice de tous les instants, même si on y perd un peu le côté tripel, sa levure, son côté épicé et sec. Mais sinon, quel plaisir à boire.","Gatineau, Quebec, CANADA","lesifflebiere"
3249,"2016-08-24",3.8,"Une superbe réussite de ce nouveau joueur!! Oui, la comparaison avec celle de DDC est évidente en raison de ce qui est annoncé. Toutefois, celle-ci est moins sucrée, moins lourde, et lalcool est extrêmement discret. Beau design de canette mais je préférerai toujours la bonne vieille bouteille...","Saint-Donat, CANADA","wolffish"
3249,"2016-08-19",3.7,"Very cloudy pour, huge head. Fruity aroma, cellar notes, peppery. Tropical fruit up front, peppery, herbal, cellar, sweet malt. Medium body.","","Johnsense"
3249,"2016-08-18",3.9,"UPDATED: AUG 18, 2016 Canette sans date, premier brassin. Robe jaune-orangée légèrement voilée surmonté dun col de mousse blanc et plutôt dense. Arômes de fruits bien juteux (tangerine, pêche, citron, ananas), beaucoup dorange et son zeste, houblons resineux, peu maltée, petites effluves dalcool mais rien pour trahir son 10%. En bouche, cest un mélange dorange et de pêche sous des saveurs dalcool épicé. Dautres fruits sajoutent par la suite tels citron, ananas, abricot et tangerine. On senligne vers une finale plus sucré où lalcool continue se faire son oeuvre en présentant un goût plus herbacé et de poire. Texture huileuse et corps mince à moyen. Jai vu beaucoup de comparaisons avec lHerbe à Detourne de DDC mais je ne suis pas prêt à la mettre sur une marche aussi haute. Son profil plus subtil et me fait penser à la XXX de Dunham. De toute façon, mettre ce premier brassin dans la même ligue que Dunham est déjà un coup de maître. Il sera plus que tentant dessayer les prochains brassins pour suivre son évolution.","Trois-Rivières, Quebec, CANADA","Franckg"
3249,"2016-08-18",3.6,"UPDATED: SEP 12, 2016 Pours a cloudy or at least very hazy golden with a small to medium white head that leaves good lacing. Nose is of fruits and peppery alcohol. Taste has a nice fruity edge too but this time mixed with some sweetish malt. Alcohol dries it all out and is minimally hot, though, which is nice. Body is medium, carbonation moderate and it sticks quite heavily on the lips. Not bad at all! I really prefer my tripels to be ""old world"", though.","Québec, Quebec, CANADA","mathieuc"
3249,"2016-08-18",4.0,"Can from Peluso. Beautiful honey gold with a thick foamy head. Fantastically hoppy aroma of citrus and fruits - delicious. Medium bodied with a very dry finish. It starts with a great malt richness then tons of citrusy hops before drying out. Heat but wonderfully balanced.

---Rated via Beer Buddy for iPhone","Kyoto, JAPAN","KansaiBeerLvrs"
3249,"2016-08-16",3.8,"Can (355 ml) from lAxe du Malt. B1. Clear bright orangey-golden with a medium white head, decent retention, leaving little lacing. Aroma is quite hoppy and tropical with alcohol, mild spiciness and some herbalness. Taste is medium sweet but its well balanced by the tropical (apricots, peaches) presence and the heat from alcohol along moderate herbalness, mild spiciness and peppery yeast. Medium body. Moderate carbonation. Oily mouthfeel. Fruity and warming finish. A good hoppy warming Tripel. I can see myself drinking this as a digestive a few times in the future. Pretty solid for a first batch.","Quebec, CANADA","tom10101"
3249,"2016-08-16",4.4,"355 ml can at Les Marchants de la Bière in Sainte-Thérèse (Quebec) on August 5, 2016. Golden orange hue, medium head. Hoppy orange jus aroma, a bit of dry pale malt. Orange and dry herbs taste, good dry maltiness, hoppy citrus finish. A fruity funk to this world class tripel!","Boisbriand, Quebec, CANADA","Quevillon"
3249,"2016-08-12",3.7,"UPDATED: SEP 24, 2016 Canette, 3,59$ pour 355ml. Triple du Nouveau Monde évoque pour les amateurs de bière québécois lexcellente Herbe à Détourne. Cette Anna est beaucoup plus douce et sucrée que lautre Étalon Or HàD. On na pas droit ici à des notes de houblons tranchants et bien marqués, mais plutôt à un bel ensemble de saveurs et darômes fruités (abricots, pêches, mangues). Lalcool est très présent... Cest très bon...","Terrebonne, Quebec, CANADA","bedainedebiere"
3249,"2016-08-11",3.9,"UPDATED: AUG 24, 2016 Anna se rélève comme un liquide ample et orangé munit dune mousse généreuse et persistante. En bouche on note dabord le houblon Citra qui dévoile ses arômes tropicaux à travers son corps velouté. Le goût se transitionne rapidement à des arômes plus floraux et épicés. Sen suit rapidement des notes de chaleurs qui nous rappel son 10% dalcohol. Léquilibre de cette bière est évident, il sagit dune très bonne tripel offrant un goût assez singulier et élégant. On dirait un peu un hybride entre lherbe à détourne de Dieu du ciel et la Cyclope Dzeta de Duhnam.","Montreal, Quebec, CANADA","Beerstore"
3249,"2016-08-10",3.9,"Une autre magnifique canette signée Vox Populi. Décidément, cette brasserie presque naissante nous propose de magnifiques emballages! Chapeau pour le contenant! Liquide orangé et bien trouble surmonté dune mousse riche, dense et crémeuse qui tient parfaitement la route jusquà la toute fin de la dégustation. Sur mon verre, une fresque signée Michelangelo. Magnifique! Dintenses arômes de houblons tropicaux émanent de ce verre rayonnant. Une clémentine,une touche dalcool poivré ainsi quune pelure de banane, le tout sur une assise céréalière parfaitement balancée au reste. Vraiment un nez superbe. En bouche, le liquide mapparaît fruité et alcoolisé, un peu à la manière du punch aux fruits servi sur une terrasse par un après-midi de fête. Un peu boozy comme on dit. Chaude, houblonnée à souhait avec des houblons américains qui se conjuguent à merveille avec cette base fidèle au style tripel. Presque aucune amertume et ce même en finale; un corps bien rond habillé dun élégant manteau houblonné. Nous avons beau tenter de la décrire du mieux que nous le pouvons, lappellation triple du nouveau monde telle que présentée sur létiquette, est ce qui décrit le mieux cette délicieuse bière.","Montréal, Quebec, CANADA","yourilevesque"
3249,"2016-08-05",3.3,"En cannette. Je trouve cette bière trop lourde. Jai eu la même réaction face à leur Double Fruit Punch... Une chose est claire : cest très fruité et les houblons sont bien présents! Mais cest trop lourd... La base est bien et je suis convaincu que la recette promet, mais elle nest pas encore à point à mon avis. Il manque un peu de délicatesse...Cela dit, le taux dalcool est très bien caché... Une bière dangereuse!","Montreal, Quebec, CANADA","electrotype"
3249,"2016-08-04",3.9,"Épaisse tête blanche qui ne meurt jamais. Ce liquide est doré ou orangé, cest selon. Quoiquil en soit, il est bien embrouillé. Nez de pêche et de fruits tropicaux (Citra?) avec les traces des levures et un aspect floral que jattribue généralement aux bonnes tripels. Les saveurs sont très tropicales avec des nuances herbacées et florales délicieuses qui mènent à une finale modérément chaude et modérément épicée. Belle sensation crémeuse en bouche. Pétillement relâché. Bonne jusquà la dernière goutte.","Candiac, Quebec, CANADA","SlovakSniper"
3249,"2016-08-03",3.7,"UPDATED: AUG 11, 2016 Can from local iga grocery A: apricots, mango, pineapple, subtle spiciness, alcohol. App: hazy copper with white head but quickly disappeared. T/p: med to full body with moderate long bitter finish. Moderate high carbonation. Some hotness from the alcohol. O: Nice fruitiness floats around throughout this sampling. Herbe a la detourne fan, you might have find the can to bring with you on your next fishing trip. Pretty please but this one. The look could be worked a bit and alcohol is perhaps a tad too upfront for my liking. In all, GJ VP !","Chambly, Quebec, CANADA","punkska101"
