"beer_id","date","rating","text","user_location","user_name"
4261,"2017-06-14",3.9,"Bouteille 500ml. Arômes floraux accompagné de miel de biscuits sucrés et de pâtisseries. Belle présence maltée. Le visuel est dun doré limpide, couronné dune mousse un doigt qui persiste moyennement. Lentrée de bouche se compose en majeure partie daccents de grains, accompagnés d une finale intensément herbacée qui persiste au fond de la langue pendant longtemps. Des tons miellés, du biscuit, du pain, mais surtout une amertume intense mèlée décorce de grain et de houblons herbacés. Bel équilibre. Effervescence modérément vive. Savoureuse et rafraîchissante.","Gatineau, Quebec, CANADA","dandeman"
4261,"2017-05-29",3.9,"Une blonde coiffée dun chef tenace qui saccroche fermement à la paroi en se résorbant. Ça sent le grain, le miel et les herbes fraîches. Cest croustillant en bouche et veloutée également. Ça goûte les céréales et le printemps. Elle glisse bien et invite à boire encore et encore ce liquide dune politesse absolument charmante. (L703- MA 18-02-18) (2199-190517)","Montréal, Quebec, CANADA","AlainG"
4261,"2017-04-28",3.9,"500ml bottle. Clear golden with a frothy white head. Flavors are bready cereals, honey, lemon zest, grapes and peach with grassy and spicy notes. Medium body, moderate to good carbonation, smooth texture.","Gatineau, Quebec, CANADA","ametras"
4261,"2017-04-21",3.9,"Bouteille de 500 ml achetée chez Le Monde Selon Manu (Val-dOr, QC) au coût de 6,90$. Arôme: Odeur de céréales avec une pointe fruitée. Apparence: La couleur est blonde avec une forte densité de bulle. Présence dun large col mousseux et dune large dentelle sur le verre. Saveur: Goût de céréales avec une pointe dhoublons herbacés et de fruité. Durée moyenne de larrière goût. Palette: Le corps est moyen avec une texture crémeuse. Moyenne effervescence en bouche. Légère présence de céréales en arrière goût. (Rating #7560)","Montréal, Quebec, CANADA","TaktikMTL"
4261,"2017-04-13",3.9,"Bouteille 500 ml. Non mais cest très bon. Jaune brillant, mousse blanche, nez de céréales, notes de grains, houblons, fraicheur, équilibre, pintable, excellent.","Gatineau, Quebec, CANADA","sseb69"
4261,"2017-03-27",3.8,"Bouteille - 500ml. Robe blonde, légèrement voilée et coiffée dun épais col blanc et mousseux qui sestompe lentement. Arôme malté/houblonné frais et agrémenté de nuances florales et dépinette. En bouche, cest vif, bien équilibré et rafraîchissant. Les notes de conifères sont mises à lavant-plan. On décèle aussi des pointes de pain et dherbes. Longue finale amère/herbacée et sèche. Fort agréable.","Gatineau, Quebec, CANADA","Eructoblaster"
4261,"2017-03-19",3.8,"Bottled, from Capsules Bière LAxe du Malt, Québec City.  Clear golden, rich firm head. Fruity malty nose with some bread and grass. Mid sweet with mediu body and well rounded mouthfeel. Flawlessm deep fruity, bready somewhat buttery malt. Fairly low bitterness. Really well made, even if some of there are even more harmonious helles out there, this one really deserved the praise it is getting.","Tyresö, SWEDEN","omhper"
4261,"2017-03-19",3.8,"Bouteille avec un BB du 01/12/2017. Robe dorée vive et légèrement trouble avec un beau col de mousse blanc et laiteux qui nous suit dailleurs très longtemps. Arômes de céréales croquantes quantes, herbes juteuses, pelures de banane, abricot séché, cantaloup, purée de poire. Un nez qui nous envoie directement sur un biergarten bavarois. En bouche, une tonne de céréales fraîches mielleuses et croquantes, houblons allemands herbacés à point, touche citronnée, quelques autres fruits à chair blanche, traces de sucre résiduel. Texture huileuse limite épaisse, corps mince à moyen.","Trois-Rivières, Quebec, CANADA","Franckg"
4261,"2017-03-12",3.4,"Couleur pêche, plutôt pétillante, généreuse mousse blanche, et arômes légèrement fruités en nez. La bouche est aussi passablement dans les fruits, avec un peu dabricots et dananas, et une finale houblonnée qui tranche le tout. Très facile à boire, mais également un brin fade, elle est cependant un bon exemple du genre, facile à aborder et sans fioritures.","Gatineau, Quebec, CANADA","lesifflebiere"
4261,"2017-02-23",3.9,"Pours slightly unclear pale golden with a small to medium white head that leaves pretty good lacing. Nose is nice bready malt and slight noble hops. Taste offers some nice orchard fruits (TM czar) over a good malt backbone that never gets in the way. Moderately bitter and nicely dry. Body is light to medium, carbonation moderately high. Ultra quaffable. Some nice crispy bread in the finish. Overall a really solid one, this one! I can see myself downing multiple pints of the stuff!","Québec, Quebec, CANADA","mathieuc"
4261,"2017-01-25",3.9,"500ml bottle from LImpact. Pours pale yellow with small foamy head. Retention is short. Nice lacing. Nose chewy malts. Fresh baked bread. Herbal hops with very light citrusy notes. Taste malty chewy malts. White bread crust. Palate is awesome. Nice fluffy bubbles, very smooth, quaffable. Finish malty and bready with spicy hops. Some bitterness on the finish. A bit astringent on the finish. You cant sip this. Very smooth and malty but a great hoppy balance. There might be a little astringency on the finish that bothers me a tiny bit but all in all a very nice beer. I deeply love the style and this is pretty much as good as it gets with this style on this side of the pond. Im buying this again !","Québec City, Quebec, CANADA","Fred82"
