"beer_id","date","rating","text","user_location","user_name"
676,"2017-01-08",3.9,"Une bière brune, syrupeuse, à epaisse carbonatation et bonne effervescence. Au nez, sucre dorge et mélasse se mélange à une petite amertume terreuse pour donner un mélange éclectique pour une scotch ale. En bouche, on remarque en premier un corps très rond, presque comparable à un stout, ainsi quun aspect boisé très développé. Les saveurs habituelles dun scotche ale tels que le sucre dorge ou le sirop dérable sont bien reconnaissables, mais enveloppée dans un corps riche et boisé. La bonne effervescence couplée au gout sucrée donne un feeling très coca-cola au liquide. Beau brassin.","Montréal, Quebec, CANADA","LouisP"
676,"2016-10-24",4.2,"Bottle: Poured a cloudy deep copper color ale with a large off-white foamy head with good retention and some lacing. Aroma of caramelized sugar with some rich toffee notes and residual sugar notes is quite enticing. Taste is a great mix between some heavy caramelized malt notes with some rich toffee notes and some light warming alcohol notes with some warming alcohol notes. Body is full with good carbonation. Having known how good this was going to be I would have purchase more bottles.","Gatineau, Quebec, CANADA","Boutip"
676,"2016-09-11",3.6,"Bottle (750 ml), split 3-ways. Dark mahogany brown with a medium dark beige head, moderate retention, leaving little lacing. Nose is of toffee and caramel - quite malty - with roasted malts, bread, red fruits/berries, alcohol, chocolatey notes, earthy notes and liquorice... quite complex for sure. Taste is moderately sweet and toffee/caramel forward with alcohol, mild fruitiness, roasted malts, chocolate and a rather strong earthy presence that hinders the balance. Full body. Soft carbonation. Toffee, fruity and warming alcohol finish. Theres no doubt this is complex and Im pretty sure it wont lose enjoyability over the next few years but Im not sure time will be able to help with the earthiness. Ok.","Quebec, CANADA","tom10101"
676,"2016-07-30",4.2,"Je vais seulement commencer en disant que je ne connais pas la distribution de cette bière, mais à voir le nombre de commentaires, elle gagnerait véritablement à être plus connue. 
Apparence : Brune très foncée, pas loin du noir, beau col moka ayant une bonne rétention, dentelle correcte, effervescence semble modérée. 
Nez : Caramel grillé, caramel au beurre, léger alcool, léger boisé, peut-être des fruits rouges bien mûrs. 
Goût : Deux temps : dabord le côté sucré du malt, caramel grillé, caramel au beurre, puis on transfère vers le côté boisé et lamertume en finale. Très bonne intensité. Lorsque réchauffée, homogénéité incroyable, difficile à décrire, mais tout sy retrouve dans un excellent accord. 
Sensation : Effervescence plutôt faible, petit picotement partout en bouche, corps presque plein, réconfortante, finale avec une petite amertume, une présence sucrée ainsi quune boisée de longueur moyenne plus. Finale bien équilibrée. 
Bref : Excellente bière qui offre une belle complexité et une belle profondeur. On retrouve les notes du malt, du fut et des houblons. Une fois réchauffée, elle est vraiment incroyable.","Quebec, CANADA","Adamsville"
676,"2016-04-25",3.9,"Une brune très sombre, garnie dune mousse café au lait. Des arômes de toffee, de tire-éponge, dherbes, de torréfaction, de dattes et de figues sèches et fraîches, en émanent de façon très franche. Des vapeurs dalcool font aussi partie du tableau. Les saveurs sont moins intenses. Cest herbacé et caramélisé et ça manque un peu de corpulence, du moins ça semble un peu mince.. Laspect sucré colle les commissures des lèvres et une légère amertume se manifeste en arrière-goût. (1776-200316)","Montréal, Quebec, CANADA","AlainG"
676,"2016-03-08",3.7,"Brown bottle, 750 ml, savoured on March 8 2016; eye: deep brown, opaque, good sheet of beige head that turns into a ring, light lacing; nose: caramel, molasses, alcohol, fig, spices; mouth: caramel, molasses, alcohol, scotch, alcohol warmth, fig, clove, allspice, anise, finale in molasses with presence of alcohol warmth, full body, slightly below-average carbonation, rather sweet, lightly alcoholic texture; overall: fine

FRANÇAIS

Bouteille brune, 750 ml, savourée le 8 mars 2016; il : brun foncé, opaque, bonne couverture de mousse beige qui se transforme en un anneau, légère dentelle; nez : caramel, mélasse, alcool, figue, épices; bouche : caramel, mélasse, alcool, scotch, chaleur dalcool, figue, anis, clou de girofle, piment de la Jamaïque, finale en mélasse avec présence de chaleur dalcool, corsée, carbonatation légèrement sous la normale, plutôt sucrée, texture légèrement alcoolique; en résumé : bien","Aylmer, Quebec, CANADA","GRM"
676,"2016-02-22",4.1,"Bouteille de 750 ml achetée au Marché du Village (Ange-Gardien, QC) au coût de 23,00$. Arôme: Odeur de caramel avec une pointe de céréales grillées et de petits fruits. Apparence: La couleur est noire. Présence dun moyen col beige mousseux et dune fine dentelle sur le verre. Saveur: Goût de caramel et céréales grillées avec une pointe de coriandre et dalcool. Longue durée de larrière goût. Palette: Le corps est moyen avec une texture onctueuse. Moyenne effervescence en bouche. Présence dalcool en arrière goût. (Rating #6778)","Montréal, Quebec, CANADA","TaktikMTL"
676,"2016-01-24",3.7,"Une autre bouteille qui trainait dans mon cellier depuis 8 mois. Lolfactif se présente assez alcoolisé avec une perception de whisky. (Le vieillissement en fût nest pourtant pas indiqué sur la bouteille) Le caramel est présent mais non dominant, et on y dénote la présence de cerises, de réglisse noire, de mélasse et une très légère touche herbacée. De couleur brune très foncée, presque noire, la mousse est dépaisseur moyenne et pas très persistante. Le caramel amuse lentrée de bouche juste avant lalcool envahissant et assez agressif. On y dénote de légers tons de poivre, de mélasse et de réglisse, de chocolat, de rôti, mais en général lalcool est omniprésent, ce qui tue les accents de caramel. Par contre, coté texture, sensation buccale et effervescence, cest très juste. En résumé, trop forte présence dalcool et quasi absence de caramel typique à ce style. Bon produit qui dévie du style. Martin T a raison. Peut-être dans deux ou trois ans deviendra-t-elle un excellent Barley Wine.","Gatineau, Quebec, CANADA","dandeman"
676,"2015-12-31",3.9,"750 ml bottle. Pours an orange tinted dark brown with a resilient beige head. Aroma is chocolate, brown sugar, caramel and wood. Flavor is chocolate, roast, burnt brown sugar, caramel. Finish is wood, coffee, burnt brown sugar. Full body, velvety and sticky mouthfeel, weak to average carbonation.","Quebec City, Quebec, CANADA","VT"
676,"2015-12-25",3.9,"Étonnant à plusieurs égards. La base maltée est dune amplitude telle quon ne saurait la décrire en quelques lignes. Un scotch ale NOIR, rien de moins. Le truc est foncé et corpulent. Beaucoup de torréfaction, un peu de fumée... le dosage est quasi-parfait. Que beau produit. Brasseurs Illimités fait définitivement partie des brasseries les plus sous-estimées au Québec. Leur savoir-faire est incroyable et la qualité des produits ne dément pas. Bravo à Karl Roy du Marché du Village et à tous ceux qui ont mis ce projet en branle.","Montréal, Quebec, CANADA","BiereLuc"
676,"2015-11-13",4.9,"Bière noire présentant quelques reflets rubis à la lumière, opacité presque parfaite, effervescence difficile à observer mais qui semble bonne, et surmontée dun bon col couleur moka, très dense, très mousseux, collant et éternel. Arômes de pain grillé et pâtisserie, sucres foncés (caramel, cassonade, tendance mélasse), crème brûlé (voire caramel brûlé), fumée, légère torréfaction (un peu de grain brûlé, subtil chocolat brun), fruits foncés confits (datte, figue, pruneau, raisin sec) et alcool. Davantage en arrière-plan, on a des effluves de houblon herbacé (gazon, feuille verte, herbes aromatique, peut-être même menthe), tourbe, terre, boisé (tendance charbon de bois), avec une certaine dose épicée (anis, clou de girofle, coriandre, poivre, piment de la Jamaïque) et quelques notes doxydation malgré quil me semble que la bière ne soit pas si vieille que ça. Nez fort agréable, profonde complexité, intensité élevée. En bouche, pétillement élevé sur la langue, breuvage un peu mousseux, onctuosité élevé au palais, cest lourd, moelleux et liquoreux. Au goût, pain bien grillé, saveurs sucrées abondantes (caramel, cassonade, mélasse, chocolat brun) sans que le breuvage ne soit particulièrement sucré pour autant, petite tendance vers le grain torréfié, abondant fruits foncés confits, fumée, tourbe, léger boisé (tendance charbon de bois), houblon herbacé, beaucoup danis, coriandre, poivre, piment de la Jamaïque le tout bien enveloppé dun chaleureux alcool très bien intégré. Finale à lamertume légère mais tout de même bien sentie, complexité et intensité en bouche très élevées, intégration parfaite des différentes saveurs entre elles. Cette bière, cest du concentré de Scotch Ale, et franchement, moi, jadore ça! Très très gros coup de cur pour moi!!","Longueuil, Quebec, CANADA","pumpkinhead2"
676,"2015-10-17",4.5,"Belle mousse crémeuse et généreuse. Leffet du 11.9% est assez instantanné. Des arômes sucrées de caramel assez présentes. Très peu damertume, mais ce nest pas un défaut. Je nai malheureusement pas été assez patient poiur la laisser viellir. Pour une prochaine fois.","Quebec, CANADA","jaseurboreal"
676,"2015-09-05",4.2,"Bouteille 750ml au Bières et Saveurs 2015. Couleur acajou foncé opaque, mousse moka pâle. Arôme de malt caramélisé, alcool, cassonade, pacanes. Goût de malt caramélisé, cassonade, alcool, sucré, pointe de café en fin de bouche. Carbonatation moyenne, corps dense.","Saint-Jean-sur-Richelieu, Quebec, CANADA","Whatup14"
676,"2015-08-22",3.7,"Bouteille - 750ml. Robe noire, opaque et coiffée dun bon col beige qui sestompe lentement. Arôme malté/houblonné costaud et agrémenté de nuances de caramel, de chêne, de mélasse et de toffee. Lalcool reste en arrière-plan. En bouche, cest rond et puissant. On décèle des notes de réglisse noire, de bois et de tire Sainte-Catherine. Longue finale sucrée/boisée très réconfortante mais comportant hélas une pointe médicamentée qui rappelle un sirop pour le rhume. Un produit musclé, sans compromis. Solide bière dhiver en débit dun ou deux défauts.","Gatineau, Quebec, CANADA","Eructoblaster"
676,"2015-02-13",3.7,"My Bottom Line:
Rich raisins delve into earthen notes, licorice, roasted cereals and mild chocolate as alcohol heat keeps everything in check.

Further Personal Perceptions:
-A slice of foam covers the mahogany.
-This will surely develop into a fine, fine Barley Wine-like creature a couple of years from now.
-Soft carbonation lets the malt flavors express themselves.
-This is more complex than your average Scotch Ale.

Bottle.","Montreal, Quebec, CANADA","MartinT"
676,"2015-02-10",3.4,"Deep chestnut brown pour covered by a healthy, impressively vigorous beige head which recedes to a film, but a sticky and dense one at that, a rare feat for a beer so heady, especially so when I was expecting more of a straight digestive bruiser of a brew. Very intense nose, heavy on the higher alcohols and with plenty of yeast derivatives (peppery phenols, abundant peardrop esters, banana even) and fairly roasty, almost smoky undertones. Grenoble nuts, caramelly malts, earthy and woodsy hops, it packs a lot, albeit its weight justifies that. There is plenty of alcohol in there and it accentuates the residual sugars deployment. The hops and roast manage to tame it down, but this is one dense beast with sugars aiming for the long run and who knows, it may end up working.","Montreal, Quebec, CANADA","Rastacouere"
676,"2014-12-14",3.5,"Une robe brune foncée aux reflets acajou est surmontée par une mousse crémeuse assez généreuse, à mon grand étonnement. Dès quon survole le verre, léthanol explose au nez, me faisant douter instantanément du 11.9% dalcool. Cest clairement plus, selon moi, mais les lois daffichage dalcool étant ce quelles sont, on va dire que cest 11.9% (wink wink). Des arômes de noisettes, de caramel brûlé et même de cerises sont également détectables. En bouche, lalcool est encore plus prenant, créant ainsi un déséquilibre évident, malheureusement. Cest très lourd et trop sucré et il y a même une certaine amertume qui provient daprès moi des tannins des céréales trop rôties. Conçue pour le vieillissement, jose espérer que les éléments de cette bière vont sharmoniser mieux avec le temps.","Montréal, Quebec, CANADA","RickTheRick"
