"beer_id","date","rating","text","user_location","user_name"
534,"2017-02-08",3.7,"Pours a clear red/pink color with a small white head. Bubbles are also present. Aroma of passion fruit, a bit of caramel, some citrus, wine characteristics, bubblegum, small fruits, mainly raspberry, Some definite herbal, pungent aromas. Such complex flavors. Mouth feel is really oily. At the end you get an acidic finish. Not the biggest fan of the mouth feel but overall its a really interesting beer.","New Brunswick, CANADA","guil0000"
534,"2016-12-28",4.0,"Bottle: Poured a dark ink color ale with a medium size foamy head with limited retention and some light lacing notes. Aroma of cherry, hibiscus, oak and light residual sugar notes is quite astonishing. Taste is a mix of tart notes with some oak and cherry notes with some hibiscus and tart cherry notes. Body is full with good carbonation. Complex yet refreshing with great amount of depth.","Gatineau, Quebec, CANADA","Boutip"
534,"2016-12-22",4.0,"En bouteille. Couleur rouge, limpide, Arômes fruités, canneberges, finement boisé. Il ne faut cependant pas se laisser berner par son apparence, cest une bière dune belle complexité, pas seulement dominé par les fruits. Cest bien vineux, étonnamment céréalier avec une finale herbacé, boisé. Cest très doux en bouche, effervescence faible, palais vineux. Très bon, très bon rapport qualité/prix. Jespère que les brasseurs vont nous concocter dautres version de la Collabo #1!","Laval, CANADA","AwaKe"
534,"2016-12-17",3.8,"Bouteille datée de octobre 2016, bue après 2 mois. Robe rougeâtre légèrement trouble avec un mince voile de mousse. Arômes de mangue, litchi, fruit de la passion, quelques zestes dagrumes, baies sûres, citron, orange. Quelques notes de surissement. En bouche, fruits de la passion, framboise, litchi et orange. Un peu herbacées, cerise rouge subtiles, canneberge, citron, melon deau. Texture un peu trop légère et corps mince. Se boit tout seule.","Trois-Rivières, Quebec, CANADA","Franckg"
534,"2016-12-07",4.1,"Une bière dun rouge opaque tournant sur le mauve, avec un beau collet de mousse. Au nez, présence fruitée agréable avec du melon deau en entrée de jeu, ainsi quune présence houblonnée assez florale. En bouche, cest vraiment comme si on buvait un vin rouge, non seulement au goût et en mouthfeel, avec une impression de faire face à un liquide plutôt épais. Le liquide est un tout petit peu surette mais fort facile et agréable à boire, avec une mini-amertume en fin de bouche qui ravit les papilles, avec une présence fruitée rappelant les framboises qui simpose au fur et à mesure que les gorgées passent. Cest vraiment une belle bière qui mérite dêtre plus parlée.","Montréal, Quebec, CANADA","LouisP"
534,"2016-12-02",4.0,"Bouteille de 500ml. Robe rouge voilée surmontée dune belle mousse rose. Au nez cest une explosion de fruits avec des belles notes de fraises, de canneberges, de framboises, de cerises, de litchi, dorange sanguines, dabricot et de vin rouge. En bouche,les fruits sont beaucoup plus discrets, mais on note toujours une présence de fraises sauvages avec une touche dacidité et une finale modérément amère. Cest très rafraîchissant et dangereusement facile à boire, elle donne davantage limpression de tirer 4% dalcool plutôt que 6,5%. Cest très réussi et dune belle originalité.","Mirabel, Quebec, CANADA","Diogène"
534,"2016-11-30",4.4,"La couleur est magnifique! Cest léger et fruité. Hyper rafraichissant. Jadore!","","Poune"
534,"2016-11-29",4.2,"Où, Quand, Comment : 
Bouteille 500ml. 


Visuel :  
Couleur : Rouge foncée. 
Apparence : très faiblement voilée. 


Arôme :  
Fruité (petits fruits rouges - surtout framboises et canneberges, notes de raisins vineux), moyen de houblon fruité (fruits tropicaux) aux notes herbeuses, léger de grains de céréales, notes végétales et florales.


Goût :  
Entrée de bouche : Goût fruité aux petites notes sûres (canneberges douces, léger de framboises, traces de raisins et de cassis) avec de faibles notes florales. 
Un support de grains de céréales (maïs) est également bien présent avec une légère amertume de houblon herbeux et fruité (notes de fruits tropicaux) ainsi quavec des notes vineuses (du genre rosé) et végétales. 


En bouche :  

Corps : moyen.
Effervescence : moyenne.
Texture : très légèrement vineuse et aux petites notes crémeuses.
Finale : moyenne et une peu sèche, très légèrement acide fruitée (petits fruits rouges) avec des notes aromatisantes de houblon herbeux ainsi que de faibles traces florales et vineuses.","Richelieu, Quebec, CANADA","Viper666"
534,"2016-11-28",4.0,"Ça, cétait une bière que je qualifierais de déroutante. Le mix des houblons, des fruits rouges, de la sécheresse, du maïs, du côté vineux, cest foutrement bon. Rarement, des collaborations de cette qualité viennent jusquà mes papilles ;-)","Saint-Donat, CANADA","wolffish"
534,"2016-11-27",4.5,"D une belle couleur rouge rubis avec un everfesssance et le col est blanc . On na des de melon d eau et et de petit fruits,cest très rafraîchissant comme odeur . En bouche c est juste du wow le melon d eau avec les petit fruit rouge et un herbale , sa se mari très très bien . J ai bien aimer je voulais aller en racheter et il en avait plus déjà . Très belle réussite","Trois-Rivieres, Quebec, CANADA","stef73"
534,"2016-11-26",4.1,"Bttle 500ML, belle couleur rougeâtre bleu, nez melon deau, goût baies, bleuets. Boire ça, cest comme partir en voyage, ça évolue et tu apprécies de plus en plus jusquà la fin.","Montréal, Quebec, CANADA","Bennyss"
534,"2016-11-22",3.6,"Bottle from local iga grocery A: papaya, citrusy, maize, light grape, a bit tropical. App: hazy dark pinkish / purple with smallish white/pink head. T/p: med body with lightly acidic. Moderate carbonation. O: Kinda like the lactic on this one. The hops add a nice refreshing fruitiness to the brew. Its surprising to see the impact of the maize on the colour on this beer. Something I would have probably rated higher in summer.","Chambly, Quebec, CANADA","punkska101"
534,"2016-11-18",3.5,"500 ml bottle purchase at Les Marchands de Bières in Sainte-Thérèse (Québec) on November 3, 2016. Ruby red hue, thin head. Fruity corn aroma, a bit hoppy. Light sour fruit taste, notes of dry corn and wheat, hoppy finish. Sweet, sour and dry, not a bad a combo!","Boisbriand, Quebec, CANADA","Quevillon"
534,"2016-11-14",3.7,"Bouteille 500ml. Couleur grenat voilée, mousse rosée onctueuse. Arôme de houblon, vin rouge, côté un peu végétal. Goût fruité, légère acidité, légère amertume, vineux, cassis, côté sauvage, pointe dalcool. Carbonatation moyenne-faible, corps moyen.","Saint-Jean-sur-Richelieu, Quebec, CANADA","Whatup14"
534,"2016-11-13",4.2,"Collaboration entre deux de mes brasseries préférés, lune brasse avec des grains ancestraux, très souvent le mais et lautre aime les houblons à fond. Javais hâte de goûter à la rencontre des deux monde. Je fût très impressionné! La couleur dun rouge bourgogne, qui rappelle le vin. Au nez cest fruité, petites baies rouges acidulés et houblons aromatiques. Au goût, sublime mélange entre lacidité des petits fruits et le charme des houblons tropicaux. Cest un must pour tout ceux qui hésitait à lacheter!","Montréal, Quebec, CANADA","Frudel"
534,"2016-11-13",4.0,"Bouteille 500 ml. Couleur bourgogne, voilée, mousse blanche-rose très pâle. Très original comme look. Au nez, fruitée (fruits rouges et tropicaux), houblonnée...un vent de fraîcheur. En bouche, fruitée, légèrement acidulée, des fruits jaunes, un peu de résine, des notes vineuses tel quannoncé. Légère amertume pour finir le tout. Cest excellent.","Gatineau, Quebec, CANADA","sseb69"
