"beer_id","date","rating","text","user_location","user_name"
3261,"2017-06-11",3.7,"Bouteille de 600 ml. liquide jaune orangé trouble avec un joli col blanc. Puissant arôme de fleur, de citron et dépices. Goût de fruits, de noix et et de sucre. Elle est très douce pour une bière titrant 10% ABV.","Quebec, CANADA","the sauger"
3261,"2017-06-07",3.9,"Draft at Vices et Versa, Montreal. Pale gold, white head. Aroma of apple, peach, pear, Belgian yeast and spice. Taste follows nose with some lemon, cloves and booze. Great tripel.","Texas, USA","wombat23"
3261,"2017-05-06",4.4,"10oz on tap at BarHop, Toronto. Pours an opage gold colour with a small lasting head. Aromas of peach, grapefruit, pine and honey. Taste matches the aroma with notes of banana. Not as hoppy as I expected. Medium bodied with moderate carbonation.","Toronto, Ontario, CANADA","cattaneopapa"
3261,"2017-04-30",3.5,"Had a nice thick off-white had but that quickly settled to almost none and no lace. Aromas malty, spicy, and a hint metallic. Flavors like nose, sweet up front, then a bit tart, and only slightly bitter. Ok body with some alcoholic warmth in the finish.","La Crosse, Wisconsin, USA","drpimento"
3261,"2017-04-09",3.4,"On tap at Boswell and three bottles in the pass if I recall. Amber with a tall whit foam with big bubbles. Aroma is from Belgian-style triple malt and yeast, spicy. Same on the taste and sweet. Medium body and high carbonation. Long yeasty and spicy finish.","Quebec, CANADA","Arcanor"
3261,"2017-03-10",3.8,"Nez: Malté, banane, épicé
Bouche: Maltée, miel, poire, banane, raisin, épicée, alcool
Une bière dune belle complexité","","kanaclane"
3261,"2017-03-05",4.5,"Quel bel hommage québécois aux triples dabbaye belges avec cette buteuse de la brasserie Le Trou du Diable. Les codes du genre sont scrupuleusement respectés, avec une bière tout en équilibre entre malt, houblon et alcool, et entre rondeur et puissance sur des arômes fruités et épicés. De couleur ambrée en verre (EBC de 30 environ), cette triple, limpide présente une multitude de très fines bulles et une mousse blanche dun centimètre dépaisseur. Le nez est splendide et dun équilibre splendieux. Céréales, miel, banane, coriandre et une pointe citronnée sassemblent avec en laissant sexprimer à la fois le malt et le houblon. A la dégustation, lattaque est fruitée et fraîche avec des arômes de pêche, poire et banane. Des notes poivrées permettent quant à elles de procurer un peu de peps et du relief à lensemble.La deuxième bouche soriente sur le malt et des arômes de miel, de pomme et de poire. Le sucre est très présent, donnant de la rondeur voire de lourdeur à cette triple, mais heureusement larrière bouche sur lamertume et les épices permettent de conférer un peu de légèreté. Lamertume devient plus franche en troisième bouche. Celle-ci dune intensité modérée est bien maîtrisée et sur une belle alliance avec lalcool. Les 10 % Abv se sentent peu, la cause à un sucre très présent. Le final sera dune longueur modérée. Lamertume y est cependant un peu plus saillante, sur des notes poivrées et des touches de genièvre. Un final un peu plus enlevé et long aurait été appréciable, mais lalcool et les arômes, un peu anesthésiés par le sucre, ne le permettent pas. Mais ces québécois ont de façon certaine des aïeux belges pour avoir donner à cette belle triple digne des Saint Feuillien ou Watou Triple.","FRANCE","jybi"
3261,"2017-03-04",3.7,"La bouteille nous verse une bière blonde, avec un doigt de carbonatation et une petite effervescence. Au nez cest classique du style avec la levure belge, un peu de poivre, du sucre et vin blanc. En bouche, cest assez fin, avec une petite effervescence, une levure belge intéressante, mais pas trop englobante, pommes vertes. Bel équilibre.","Montréal, Quebec, CANADA","LouisP"
3261,"2017-02-11",3.1,"This sample was brewed in 2012, so this rating is more reflective of its aging ability. The malt character remains prevalent, overpowering any remaining yeast characteristics. At this point; it no longer resembles a tripel.","Ontario, CANADA","strowlands8"
3261,"2017-01-01",4.4,"Bottle from local beer store. This beer is exceptional! It has an exceptional complex taste. One of the best beer of its kind. Not always available, even in specialized stores. It may be brewed only for a certain period or for a limited quantity. A real pleasure to drink. At 10%, I may wish TDD to sell it in smaller bottles, or I may share it with friends.","Montreal, Quebec, CANADA","mozbee"
