"beer_id","date","rating","text","user_location","user_name"
813,"2014-01-31",3.7,"Delicious brew. The pour is a bright and vibrant glowing orange with a bright finger of white head. The nose is funky....with a good dose of barnyard funk, hay, acetic notes and juicy fruits. The mid palate is sweet, toasty and fruity with light funky notes and light bitterness. The finish is a bit bitter with a warm booziness. Overall a nice brew.","Alberta, CANADA","patricks110"
813,"2013-12-01",4.5,"Je termine actuellement ma dernière 6e soir vieillie depuis plus dun an et demie. Coment ai-je pu conserver aussi longtemps une bière aussi magnifique? Je ne saurais répondre. Cette bière, une fois vieillie, propose au nez des parfums complexes de pêche, dalcool et de fleurs des champs. Bref, beaucoup de chaleur émane de mon sniffer. À loeil elle est dun doré imposant qui lui confère immédiatement son label impériale.
En hommage à mon service délicat et attentionné, la 6e soir simpose avec une prometteuse mousse blanche cependant qui colle peu aux paroies du verre et qui dispartaît étonnament en quelques minutes. Surprise.
En bouche leffervescence est forte mais de courte durée; semblable à une triple mais dont on retient bien plus les parfums sucrés que lamertume. Lalcool est chaud et le fruit, qui se le dispute entre le noyau de pêche et le zeste de pamplemousse ne cesse détonner au fur et à mesure que lon tient le liquide en bouche.
La 6e soir est une bière de la série Momentum du Dieu Du Ciel qui aura à notre grand désarrois, amateurs et contemplateurs de fabulosités, sauté une année.
Cest en écrivant ces quelques lignes que je salue bien bas cette dernière bouteille de garde.","Montréal, Quebec, CANADA","yourilevesque"
813,"2013-07-26",3.3,"Bottle to pint glass
Aroma of sour cherry, hay, and yeast. Reddish, cloudy, and almost no head. Orange, caramel and hay.","Edmonton, Alberta, CANADA","dfearnley"
813,"2013-07-21",3.1,"Light amber pour with a white head. The aroma is full of grain notes. The flavor is a bit more complex. I get some nice orange and candy sugar notes as well as some toffee. Medium mouthfeel and medium carbonation.","McKinney, Texas, USA","Mora2000"
813,"2013-04-04",2.9,"Not really my cup of tea here.  Smells pretty decent with light hops and caramel sweetness.  Taste is very malt liquoresque with just tons of sweet corn type flavors.  meh.","Connecticut, USA","Reynolds314"
813,"2013-03-29",2.8,"Ooof an imperial plisner. I figured if dieu du cow could make one. I just really dont like these","Arizona, USA","Ernesto987"
813,"2013-02-15",3.7,"Jai goûté à la 6e soir et je nai pas été surpris. En fait, mon absence détonnement réside surtout dans le fait que jai trouvé cette bière excellente, comme les autres bières de la même brasserie. Ce respect du standard de qualité justifie  vous en conviendrez  ma résistance à tomber en bas de ma chaise. Cette bière affiche fièrement son amertume, soutenue par un costaud volume dalcool, pour nous faire sourciller dun plaisir impérial. Rafraîchissante, houblonnée, tantôt pamplemousse, tantôt citron, la 6e soir est aussi bonne quau premier jour. La réputation de Dieu du Ciel! nest plus à faire, même à léchelle internationale. Cette bière vient confirmer que leurs produits, en fût comme en bouteille, sont toujours le résultat dune rigueur irréprochable.","Montréal, Quebec, CANADA","BiereLuc"
813,"2012-12-16",3.6,"341ml bottle. Pretty standard beer look, gold/amber, filtered, moderate white head. Aroma and taste are mostly hay and grapefruit hops. Body is pretty average, maybe a bit more oily than some. Overall, more hop bitterness in this than I was expecting for the style, but that was not unwelcome.","Saint John, New Brunswick, CANADA","HeistAlmighty"
813,"2012-12-12",3.5,"Bouteille de 341ml, robe cuivrée translucide, arôme de houblons, goût de houblons également et de caramel amère. Beau style du nouveau monde.","valleyfield, Quebec, CANADA","Fred182"
813,"2012-11-18",3.4,"Im drinking glorified malt liquor on the street in Montreal with the cops driving by, sirens running. Smells malty and boozy. A little nobel hops, Czech style. I didnt get busted. Bottle from Delires du terroirs.","Washington D.C., Washington DC, USA","solidfunk"
813,"2012-11-10",3.5,"[bottled 08/12]
Spicy melanoidin malt and fruity hops along with a background of sweet malt. Slightly hazy gold under wispy white top and ring. Sweet base malt with some sweet herbal and fruity hops flavour: apricot. Very good bitterness to balance the sweet. Faint cardboard note. Medium body, medium carbonation, fruity and faint bitter finish.","Ottawa, Ontario, CANADA","asheft"
