"beer_id","date","rating","text","user_location","user_name"
3255,"2017-03-04",3.8,"Cannette. Cette version présente un profil de houblon différent, plus typique du Simcoe. Très bonne mais je préfère loriginal. Couleur or, mousse blanche, arôme de houblon et malt. En bouche, la base maltée retient le houblon qui se promène et la finale avec des notes dalcool qui réchauffe le tout. Cest très bon.","Gatineau, Quebec, CANADA","sseb69"
3255,"2017-02-06",3.7,"En fût au Festibière dhiver de Gatineau. Robe dorée, voilée et coiffée dun mince col blanc, crémeux et persistant. Arôme malté/houblonné agrémenté de nuances florales, sucrées, de grain et de miel. Son goût malté/houblonné costaud est enrichi de notes florales, sucrées et de grain. Finale amère/sucrée réconfortante. Fort agréable.","Gatineau, Quebec, CANADA","Eructoblaster"
3255,"2017-02-04",3.8,"355ml can from LImpact. Pours clear pale amber with small white head. Short head retention. Nose has very aromatic herbal and citrusy hops. Some belgian yeast with spices. Rich malt with barley sugar notes. Some alcohol. Taste spicy and yeasty. Herbal hops with citrusy notes. Dominated by the yeast and the spices. Finish spicy and yeasty. Some alcohol. Warm finish. Big bold and tasty. Fairly well balanced. Packs a punch.","Québec City, Quebec, CANADA","Fred82"
3255,"2017-02-03",3.6,"An orange amber ale with a thick frothy lacing white head. In aroma, nice mix of fruity malt with citrusy floral hops, grapefruit pulp, resinous and piney, very nice. In mouth, a nice sweet fruity malt with loads of tropical fruits, citrus pulp, resinous and piney hops, alcohol warmth, light curacao, very nice. On tap at Festibière de Gatineau hiver 2017.","Ottawa, Ontario, CANADA","Lubiere"
3255,"2016-12-23",3.9,"Orangée légèrement brouillée, cette genre de tripel stridente est dotée darômes olfactifs pour le moins invitants, bien que bourrins : fruits tropicaux, raisins verts, un peu de sapiné. La bouche est ultra copieuse, pleine de jus de fruits, dananas, assez peu damertume mais dotée dune rondeur impeccable. Ceci dit, le Simcoe étant ce quil est, cest très bonbon, très fruité et pas grand-chose dautre. Quon se comprenne bien, elle est excellente, originale, explosivement savoureuse, mais dit simplement, elle est inférieure à la version Citra.","Gatineau, Quebec, CANADA","lesifflebiere"
3255,"2016-12-16",3.9,"Can big thx to Mat for buying this. A: piny, some tropical fruit including papaya and pineapple. Citrusy. App: hazy copper smallish white head. Some lacing. T/p: med body with moderate long bitter finish. Moderate carbonation. O: Really solid offering cant decide if I prefer this over the original version. Alcohol is well hidden could become dangerous.","Chambly, Quebec, CANADA","punkska101"
3255,"2016-12-15",4.0,"UPDATED: DEC 22, 2016 Canette. Bière orangée légèrement voilée et surmontée dune épaisse mousse blanche aérienne. Arôme dorange, de mandarine, dabricot, de pêche, dananas et de miel. En bouche, les agrumes se mêlent à une belle base de céréales, de miel, et dalcool avec une touche dépices et dherbe et une finale légèrement amère. Belle texture légèrement onctueuse. Je la préfère à la version au citra.","Mirabel, Quebec, CANADA","Diogène"
3255,"2016-12-07",3.7,"La canette de 355 mL (un format sous-évalué) verse un liquide doré, trouble, avec beaucoup de carbonatation. Au nez cest ultra houblonné, et ressemble à sy méprendre à une Double IPA avec beaucoup dagrumes telles que les ananas, avec une levure belge plutôt présente en douceur ensuite. En bouche, le goût de la levure belge est beaucoup plus présent et domine les ébats, les agrumes étant relégués en deuxième plan. Lalcool est également bien présent, réchauffant quelque peu la gorge au fil des gorgées. Je mattendais à un profil de goût different de la Anna originale, mais elle est plutôt similaire. Elle reste quand même une solide bière.","Montréal, Quebec, CANADA","LouisP"
3255,"2016-12-05",3.8,"Can: Poured a dirty hazy yellow color ale with a nice large foamy head with good retention and some lacing. Aroma of citrusy hops notes with some vegetal notes and residuals sugar is quite nice. Taste is a good mix of vegetal notes with some citrusy hops notes which hides some of the base beer. Body is full with good carbonation and no apparent alcohol. Interesting and enjoyable but definitely prefer the Citra version over this one.","Gatineau, Quebec, CANADA","Boutip"
3255,"2016-12-01",3.7,"Un liquide jaune avec une immense couche de mousse épaisse et collante. Un nez de malt blond, de fruits des tropiques, de graines de moutarde jaune et de houblons nobles. Une bouche intense, pas de grain, longue finale savoureuse avec des agrumes et dépices piquantes. Je préfère la version régulière que la version simcoe.","Longueuil, Quebec, CANADA","rodenbach99"
3255,"2016-11-29",4.2,"Où, Quand, Comment : 
Canette 355ml, courtoisie de MAM. 


Visuel :  
Couleur : Couleur : dorée-orangée. 
Apparence : légèrement voilée. 


Arôme :  
Houblon fruité (agrumes, notes dabricots, traces de fruits tropicaux), moyennement herbeux et épicé aux notes florales, malt doux et sucré, notes de miel.


Goût :  
Entrée de bouche : Goût de houblon assez fruité (agrumes sucrées, léger de fruits tropicaux, notes dabricots), moyennement épicé (poivre doux), légèrement herbeux et aux notes florales. 


Un support de malt sucré est également présent avec des notes dalcool et de miel ainsi quavec quelques notes de levures et des traces de biscuits. 


En bouche :  

Corps : moyen. 
Effervescence : moyenne. 
Texture : léger-moyen huileuse. 
Finale : moyenne, moyennement amère de houblon fruité, épicé et légèrement herbeux avec des notes florales et alcoolisées très douces.","Richelieu, Quebec, CANADA","Viper666"
3255,"2016-11-22",4.0,"Pours a fairly clear golden with a small white head that leaves nice lacing. Nose is of fragrant yellow fruits, citrus, peppery alcohol and very light perfume. Taste is lightly sweet and moderately bitter, feeling almost like an imperial IPA in a sense. More of the peppery alcohol but not rough at all with more clean fruitiness. Never felt boozy in a bad way, just some nice tripel heat. Some candied citrus. Body is medium, carbonation moderate. A really nice modern/americanized tripel, Ill be back!","Québec, Quebec, CANADA","mathieuc"
3255,"2016-11-18",3.8,"Dun bel orangé lumineux, une mousse savonneuse sy prélasse au-dessus. Un beau nez fruité et houblonné, où de la résine et des herbes fraîches se joignent au bouquet. Une amertume graduelle. Un arrière-goût qui oscille entre le fruité et de lâcreté. Cest bon, mais il ya quelque chose qui agace. Elle est de forte corpulence et leffervescence aide au plaisir de la dégustation. (2033-161116)","Montréal, Quebec, CANADA","AlainG"
3255,"2016-11-16",4.2,"Encore un grand produit de la part dÉtienne et de son équipe! Une bière intense qui saffiche avec une toute aussi grande intensité: mousse blanche indestructible, corps doré presque cuivré et voilé. Une véritable croqueuse dhommes! Arômes explosifs de houblons et de céréales fraîches que je ne me lasse pas de respirer. Lalcool me chatouille le nez alors que les fruits transmis par les houblons apaisent mes narines. Beaucoup de mangie et de pamplemousse dans un bol de céréales granola arrosé dune touche de miel. Corps absolument délicieux où encore une fois la mangue ressort vainqueure pour moi. Un degré ou deux dalcool en trop pour mon plaisir personnel, bien que compte-tenu de lintensité générale de la bière, ça demeure parfaitement cohérent et balancé. Très américaine que cette trippel qui na abandonné aucune de ses racines trappistes quelle expose avec fierté!","Montréal, Quebec, CANADA","yourilevesque"
3255,"2016-11-16",3.8,"355ml can. Slightly hazy orange, effervescent bubbles and a frothy off-white head. Flavors are dough, biscuity cereals, alcohol, stone fruits, orange and menthol with grassy and spicy notes. Medium to full body, moderate carbonation, oily texture. Somewhat different but on par with its Citra-hopped counterpart.","Gatineau, Quebec, CANADA","ametras"
3255,"2016-11-14",4.2,"can. pours hazy brigh golden with a creamy off-white buttery white head offering good retention and lacing. complex spicy simcoe varietal; chewy and buttery golden maltiness - no diacetyl of course; juicy mangoes, coconut and other other tropical fruits, woodsy and piney alcohol; floral honey, lots of berry fruitiness, phenol plethora, very fruity trappist-like yeast strain, fresh cracked peppercorns. bright to moderate carbonation, medium body - oily; balanced warming spicy-citrusy finish. excellent simcoe-hopped tripel.","Québec, Quebec, CANADA","czar"
3255,"2016-11-10",4.3,"Pours a clear yellow golden color with a large sticky white head. Really strong citrus nose, mostly grapefruit, tangerine. You also get some tropical fruits. Belgian yeast notes, a bit of pine and some peppery spiciness. Taste is medium sweetness with a medium citrus hoppy finish. This one is extremely well balanced. You almost get no alcohol finish.","New Brunswick, CANADA","guil0000"
3255,"2016-11-08",4.0,"Can (355 ml) at home. Slightly hazy bright orangey golden with a medium easy to revive white head leaving good lacing. Aroma is fruit forward with plenty of fruity hops (oranges, apricots, mangoes), honeyed malts, Belgian yeast, mild spiciness, hints of alcohol, light resin and floral notes. Taste is moderately sweet with plenty of Belgiumness (yeast, peppery notes) but also loads of fruitiness, warming alcohol, honeyed/floral notes, a good malt backbone and mild spiciness. Medium body. Moderate to medium carbonation. Oily mouthfeel. Fruity and herbal finish with a nice alcohol warmth (never burning). A new world Tripel cant be much better than this. High enjoyability.","Quebec, CANADA","tom10101"
3255,"2016-11-06",4.0,"Arômes et saveurs riches en agrumes, en fruits tropicaux et en fruits du verger. Rondeur des malts et travail efficace des levures. Pointe de forêt.  Petite touche épicée dans ce corps impérial avec sa texture huileuse et ses bulles naturelles. Une petite canette bue dans mon camp de chasse après une folle journée. Vraiment appréciable.","Candiac, Quebec, CANADA","SlovakSniper"
3255,"2016-11-04",4.1,"UPDATED: NOV 4, 2016 Canette. Robe orangée légèrement trouble avec un col de mousse blanc et plutôt rocailleux. Arômes de houblon porté sur les agrumes (tangerine et orange, abricot, citron) ainsi quun mélange de cantaloup et mangue , malt mielleux et épicé, effluves dalcool, liqueur de poire, petit sucre résiduel. En bouche, le Simcoe vole la vedette. Très fruité, presque juteux, des agrumes à profusion dominés par la tangerine et la mangue, notes citronnées, ananas. Une chaleur dalcool se joint par la suite et le malt âcre et mielleux sinstalle tranquillement. La finale est plus herbacée et légèrement épicée où un zeste dorange tente de percer. Texture huileuse et corps moyen. Se boit très bien pour son 10%. Personnellement, jaime mieux cette version que loriginale. Plus Nouveau Monde  et le choix du Simcoe était excellent. Le rapprochement avec lHerbe à Detourne commence à se faire sentir.","Trois-Rivières, Quebec, CANADA","Franckg"
