"beer_id","date","rating","text","user_location","user_name"
318,"2016-11-14",5.0,"IPA jaune opaque incroyable, houblonnée à fond, goût dagrumes prononcé. Une des meilleurs IPA au Québec. À boire le plus frais possible! Cheers","Montréal, Quebec, CANADA","Nek"
318,"2016-11-13",4.0,"50cl bottle shared with 3 friends.
Thin white head. Murky blond pour. Lovely bitterness. Awesome!","Chiang Mai, THAILAND","deanso"
318,"2016-11-13",4.1,"Bottle shared thanks to non-ratebeer friends. Very cloudy golden with a white head. Aroma of tropical fruit, mango, pineapple, tangerine and gooseberry. Flavour is above light sweet and above moderate bitter. Light medium bodied with soft carbonation. Lovely!","The Hague / Amsterdam, NETHERLANDS","kermis"
318,"2016-11-12",4.7,"Jétais fan de lArcane 17, mais ça cétait avant davoir goûté la Nordet. BOOM! Une réelle purée de mangue en bouche, avec quelque chose de piquant / résineux. Je remplacerait mon jus dorange le matin par cette bière si ce nétait pas alcoolisé. Un autre coup de circuit dAuval.","Montréal, Quebec, CANADA","BiereLuc"
318,"2016-10-24",4.1,"Bottle. Thanks to Tom10101 for this! Cloudy yellow appearance with light white head. Big tropical aroma, with mango, lemon, and papaya. Taste is light bitterness, followed by mild citrus, and tropical fruit. Bitter juicy finish. Really well rounded IPA with a fantastic aroma and great all around flavour, another excellent beer from Auval!","Edmonton, Alberta, CANADA","kbudd19"
318,"2016-10-21",3.7,"Looks like frothy pale mud. Aroma is quite aromatic, grapefruit, pineapple, gooseberries. Bitter, yeasty palate. Yes that yeastiness weakens the malt brightness- other beers of this type have done the malt better. The hop expressss as bitterness first, and a citrus rind, floral hop second. Bitter, dry finish. Good, appetizing IPA, but lacks the big, bright hop of some of the top examples Ive had. Brewed in mid-Sept, but says it should last til mid-Nov.  I wonder about that.","Vancouver, British Columbia, CANADA","Oakes"
318,"2016-10-01",4.5,"Bottle shared with northropfrye. A lovely creamy orange body. Great aroma of topical fruit and pine. I loved both the aroma and taste of this one. Wow, this one is fantastic!","Steinbach, Manitoba, CANADA","dreamflower"
318,"2016-10-01",4.0,"Thanks slovaksniper for this! Cloudy yellow body, lasting creamy white head and nice lacing. Really great aroma of resin, pineapple, grapefruit. Taste is semi-bitter, with some creamy sweetness, juicy hops. Tropical fruit. Not actually very bitter, but a nice flavour. A fantastic IPA. Glad I got a chance to try this one.","Steinbach, Manitoba, CANADA","northropfrye"
318,"2016-09-25",4.4,"De couleur jaune et très troublé avec un peu everfesssance. Je goûte pour la première fois à cette micro quon entends tellement parler. On sens plein de chose comme agrume pamplemousse,tangerine il aussi un herbacé mais moins prenoncer .en bouche c est juste du wow , les agrumes sont en profusion avec un côté herbe avec un peu litchi. Jai bien aimer ma premier expérience et sa sera pas la dernière.","Trois-Rivieres, Quebec, CANADA","stef73"
318,"2016-09-15",4.4,"Deuxième brassin de cette bière qui a déjà la réputation dêtre lune des meilleures ipa du pays. Je ne pourrai pas comparer avec le premier brassin en espérant que cette bière qui ""varie au gré des houblons disponibles"" naura pas subie trop de changements. On me dit de boire ce liquide frais. La voici qui se présente avec à peine 48h en arrière du bouchon. La robe laisse à désirer. Un jaune pâle presque beige, un peu comme un jus de banane et orange. Un col de mousse blanc et rocailleux vient couronner le tout. Les arômes sont sublimes. De doux agrumes avec une touche tropicale: ananas, mangue et orange surtout, un peu de litchi, melon-deau et clémentine, un petit côté herbacé frais et de résine viennent compléter. En bouche, on reste dans le même registre mais les saveurs sont plus explosives que le laissait présager le nez. On reste dans les agrumes, lorange et lananas à lavant-plan, également du pamplemousse, mangue, litchi. Cest véritablement un cocktail de fruits. La finale continue sur sa lancée fruitée pendant que sajoutent une résine de pin et du grains maltés frais qui créent à leur tour une fine amertume épicée. Texture juteuse et corps mince à moyen. Auval devrait décupler de superficie juste pour nous permettre de boire ce chef-doeuvre encore et encore et nous faire oublier que La Voix recommence.","Trois-Rivières, Quebec, CANADA","Franckg"
318,"2016-09-14",4.3,"Bottle. Downright cloudy pale yellow pour with foamy white head, a few visible floaties. Aroma is super good, enticing citrus, pineapple, dank hop, orange juice, really nailed the east coast IPA nose. Taste is an explosion of fruity hop flavours on the palate, so much orange juice, light garlic, light grass. Palate is smooth, creamy. Delicious, world class IPA.","Trois-Rivières, Quebec, CANADA","JulienHuxley"
318,"2016-08-25",4.4,"Nordet

La bouteille de 500 mL verse un liquide orange, ultra trouble, avec une belle carbonatation. Une senteur dagrumes ultra intense traverse les papilles, avec ce que je suppose être un dry hop intense. En bouche cest incroyable, cest un véritable jus dorange, du houblon frais, et une mini amertume en fin de bouche. Jai honnêtement ratement gouter une IPA aussi bonne. Cest triste que cette Nordet soit appellée à évoluer avec le temps.","Montréal, Quebec, CANADA","LouisP"
318,"2016-08-25",4.0,"Une IPA un peu épicée, pas mal herbal, bien houblonnée, un peu citronné. On goute le pin et la résine. Au final cest assez complexe et bien bon","Montreal, Quebec, CANADA","Beerstore"
318,"2016-08-22",4.1,"Bottle from SlovakSniper (thanks Pat!), shared at RBAG by me. Cloudy pale yellow. White grapefruit, guava, cat pee, lean straw-like malts, long bitter finish. Excellent.","the land of bitumen, beef & beer, Alberta, CANADA","DuffMan"
318,"2016-08-22",4.9,"UPDATED: SEP 24, 2016 De couleur orangé style vrai jus de fruit tropicaux. Purement voilé et dune grande effervescence avec une belle mousse blanche. Une odeur fraîche digne de jus des iles. Ananas, mangue, fruit de la passion, levure sauvage et épices. En bouche, un vrai délice. La levure sauvage vient donner le coup denvoie à une chair fruité et épicé dans un mélange bien juteux avec un léger picotement qui se fait sentir au palais. Une finale amèrement savoureuse basée sur lananas et la chair de mangue légèrement épicé.","Quebec, CANADA","QcBeer"
318,"2016-08-20",4.3,"Un grand merci à Luc pour le partage! Force mest de constater ici que la maîtrise des houblons nest plus un art réservé aux brasseries de la Nouvelle Angleterre. Je ne suis pas loin du Massachusetts non plus, pour ne nommer aucune brasserie que lamateur de houblons aura vite fait didentifier. On me sert un splendide verre de jus doranges pressées surmonté dune tête blanche collante et creuse laissant sur mon verre de sublimes dentelles toutes en légèreté. Un nez explosif doranges, dananas, de mangue, de fruits tropicaux, de sueur... La bombe de houblons quoi! Texture laiteuse et crémeuse en bouche. Ma langue est tapissée de dun liquide juteux et onctueux quaucune bulle ou presque ne vient titiller, comme César allongé dans son vaste fauteuil et rafraîchi par de magnifiques servantes nues qui le nourrissent de raisins gras et de vin sans quil nait besoin de se lever. Superbe!","Montréal, Quebec, CANADA","yourilevesque"
318,"2016-08-14",3.8,"Auval Nordet IPA 6%

The hottest brewery of 2015 in Quebec

Ultra-cloudy light gold with an awesome aroma of citrus rinds and tropical fruits, guava ribs anyone? 

Light bodied and dry with soda bread snd tons of hops, piney, fruits, hops. Damn good! 

---Rated via Beer Buddy for iPhone","Kyoto, JAPAN","KansaiBeerLvrs"
318,"2016-08-12",3.9,"Bottle - Bright citrus and peel. Cloudy gold with a decent white head. Bright citrus peel, pith orange and a creamy citrus finish. Very solid.","Burnaby, British Columbia, CANADA","Ferris"
318,"2016-08-10",4.0,"Un beau jus de fruit bien opaque qui sent trop bon et goûte trop bon!!! Jaime bien le concept de garder le nom mais changer les cultivars de houblon employés. Cest une IPA vraiment ""pulpeuse"", si je puis mexprimer ainsi, mais qui ne sombre pas dans la démesure. Cest plate que je nen aie plus ;-(","Saint-Donat, CANADA","wolffish"
318,"2016-08-06",4.1,"UPDATED: SEP 23, 2016 Bottle 500ml. [8/4/8/3/16]
Pours hazy whitish blond with low white head. Good lacing. Aroma is of citrus, fruits. Taste is of citrus, bitterness, resin. Palate: Medium body, soft-medium carbonation. Overall: Good stuff. Maybe a bit too heavy on resin and hop residue. [Edit: Batch 2: Even better than batch 1. Seems more clean and classy. Packed with hops. Almost garlicky, minty.]","Québec, Quebec, CANADA","Minderbinder"
318,"2016-08-04",4.3,"(19-07-16 / 20-09-16) Merci Stoned99 pour la bouteille!  Une IPA laiteuse sur laquelle flotte une tête blanche tenace qui génère une superbe dentelle. Des arômes sublimes dananas, doignon, de conifères, de poivre rose, de sueur dentre-jambe féminine, dexotisme et de Kirilenko. WOW!! Au goût, cest le Mass, le Vermont et Val dEspoir qui sifflent le même refrain. En bouche, les bulles sont lentes mais raffinées. La texture crémeuse plait à mes papilles. La finale qui nest pas très amère montre le judicieux choc des céréales et des houblons. Phoque, this is awesome.","Candiac, Quebec, CANADA","SlovakSniper"
318,"2016-08-02",4.3,"UPDATED: SEP 26, 2016 Bottle (500 ml) bought at lAxe du Malt but also received a bottle from Stoned99, thanks! Milky green-ish yellow with a small white head leaving little lacing. Aroma is juicy and citrusy with nice dankness, resinous hops, floral presence and mild malt spiciness. Taste is juicy with lean maltiness, dank and floral presence, mild spiciness and soft to moderate bitterness. Light to medium body. Moderate carbonation. Juicy mouthfeel. Rather dry finish. Another lovely creation from Auval packing a wonderful juicy aroma, low bitterness and dry finish for a super high drinkability.","Quebec, CANADA","tom10101"
318,"2016-08-01",5.0,"Nordet IPA
Brasserie Auval Brewing co.
Val DEspoir, Québec
500ml / 6%
Bière forte du Nord-Est

Trouble et laiteuse, elle est coiffée dun col blanc serré qui dessine de jolies dentelles.

Nez tropical et juteux dagrumes pulpeux. Un peu de résine de conifères, ici et là. Quelque chose dépicée, un peu comme des grains de poivre entre les quartiers de pamplemousse. Un léger bouquet herbacé rappelant le thym allonge le nez.

Un corps moyen. Une texture moelleuse appuyée par une effervescence aérienne. Une explosion fruitée.

La Gaspoésie exotique se fait liquide et tellement, mais tellement délectable.

Ananas, mangues, pamplemousse et papayes poussent la note et recouvrent le mince tapis daiguilles résineuses.

Une jeune amertume fringante survient en fin de bouche et saccompagne dune bien-aimée sécheresse découpant ainsi la chaire plantureuse des fruits mûrs.

Santé!","Québec, Quebec, CANADA","RemyDB"
318,"2016-07-31",4.1,"My Bottom Line:
This super juicy IPA shares citrus pulp and grassy resins aplenty in a hazy, lean and naturally carbonated mouthfeel.

Further Personal Perceptions:
-A sheet of foam tops the murky beige.
-This is very much in the league of Alchemist and Hill Farmstead IPAs.
-Bitterness is perhaps lower than usual in this type of IPA.
-Flavor profile isnt as refined as their Arcane 17s, but it is mighty tasty nonetheless.
-I could smell this one for hours.

Bottles and on tap at Pub Pit Caribou, Montreal.","Montreal, Quebec, CANADA","MartinT"
318,"2016-07-29",4.4,"UPDATED: NOV 18, 2016 Updated rating Bottle A: a lot of peaches, citrusy, piny, some mango and other tropical goodness. App: hazy pale smallish white head. T/p: thin to med body with moderate long bitter finish. Soft to moderate carbonation. O: really good and juicy. At first taken out of the fridge around 8C the fruitiness didn?t come out as strong as it is now. Take the time to drink it, your experience will only get better. Auval really managed to brew some sick hoppy creation, no wonder their beers are so hard to get. It get even better with a bit of cold conditioning. I think this bottle has 2 week or so and is totally insane.","Chambly, Quebec, CANADA","punkska101"
318,"2016-07-28",4.3,"Bouteille 500ml. Couleur jaune-orange pâle, mousse blanc cassé laissant une fine dentelle, on a vraiment limpression de voir un jus dorange. Arôme de pêche, houblon résineux, mangue, pointe herbacée, malt, soupçon dalcool, thym? Goût dagrumes, houblon résineux, amertume moyenne plutôt longue, malt pâle, juteux. Carbonatation moyenne-élevée, corps moyen-dense.","Saint-Jean-sur-Richelieu, Quebec, CANADA","Whatup14"
318,"2016-07-28",4.2,"UPDATED: DEC 18, 2016 pours cloudy if not milky pale yellow with a small reviving white cap offering some retention and quite creamy lacing. bright and kind of juicy citrus, fresh hop cones really, necessary onion and garlic dose, grapey and almost cushy maltiness, lots of miscellaneous fruits with a tropical touch; wheat dextrin perhaps, light pepper and pine, very clean american yeast. moderate carbonation - seems not as carbed as what mathieuc had; light to medium body - oily; firm but not yet assertive grassy-citrusy finish. exactly as described, this is a fine quebec-canadian northeast american ipa. and easily the best available bottled ipa in the province if not the country. much enjoyed!","Québec, Quebec, CANADA","czar"
318,"2016-07-27",4.4,"UPDATED: SEP 29, 2016 Update: drank a few times since last time. This is just really good. Deserved way more than my initial 4.2. Something I didnt enjoy in the first version was the fizzyness, this as been fixed a long time ago. Old rating: 500ml bottle. Bottle date: 19.07.16. Aroma: wow! This is my kind of aroma. Peaches all over the place. Pineapples and then it?s piney. Quite hoppy and yeasty. App: murky unfiltered straw / orangeish, medium white head, ok retention, nice lacing. I personally really like the look of unfiltered ipa?s. Taste and palate: medium body, lots of fruits in mouth, juicy, moderate high carbonation, light to moderate lingering bitter finish. Overall: darn good. This beer has pretty much everything I?m looking for in an ipa: extremely fruity, unfiltered (yep I?m weird like that), juicy and not too bitter. So much on the MA style. I?m glad our Quebec brewers are now able to produce such masterpieces. Only thing I would change is carbonation, way too high, feels almost fizzy. But I still like the mouthfeel so only took out a point for palate there.","St-Jean-sur-Richelieu, Quebec, CANADA","Stoned99"
318,"2016-07-25",4.0,"Pours a cloudy yellow à la-Trillium with a small white head that leaves pretty good lacing. Nose is of intense resin, onions and tropical fruits. Taste is moderately bitter and never feels too sweet. Some wheat or other grains protein add to the mouthfeel and taste. Not quite juicy but close. Body is medium and carbonation a bit too high for my liking, really, a little abrasive. It has all the characteristics of a proper New England IPA and with a slightly lower carbonation Id venture to say that it could take on the best Trillium or Tree House IPAs. Ill definitely be looking forward to the next iterations!","Québec, Quebec, CANADA","mathieuc"
318,"2016-07-24",3.9,"(version juillet 2016)

Encore un gros merci à Chantal et Luc pour celle-çi! Juste par lapparence on sait que ça ne sera pas mauvais. Ça ressemble à un gros jus de poire: cest dun jaune très, très brumeux: impossible de voir au travers. On dirait prèsque de la purée. Je classerais la Nordet dans la même sous-catégorie dIPA que celle des Trois Mousqueraires (récente elle aussi): cest à dire très ""laiteuse"", très basique. Mais lensemble est ici plus intense. Les houblons sont sans conteste au premier plan: ils ne tombent pas dans lextrême tropical, ni dans le résineux trop prononcé. Lamertûme est présente mais justifiée. Bref, un bel équilibre. Cela dit, je ne peux pas dire que cest un coup de coeur... Cest définitivement une IPA réussie, mais pour une raison que jarrive mal à cerner, elle ne me séduit pas particulièrement. Les houblons choisis ne sont pas mes préférés peut-être? Mais tout ça est clairement une question de goûts et non un jugement objectif, car je vois très bien quelquun tomber en amour avec cette bière! Si on en croit la description, la recette de houblons va changer au fil des brassins... Bref, la Nordet est une IPA que je vais suivre sans faute!","Montreal, Quebec, CANADA","electrotype"
