"beer_id","date","rating","text","user_location","user_name"
4527,"2017-04-20",4.6,"Desitka lici jak pes. Dobre srovnani s Kouty (s velkym). Si pis, ze nebyla jedna.","No, CZECH REPUBLIC","bart_pretender"
4527,"2017-03-16",3.7,"From tap at Salon piva Praha, pours cloudy golden liquid, small frothy white head, Aroma: nice hopy, tar, yeasty, Taste: light to medium sweet, medium bitter, light sour, hopy, herbal, tar, yeast, medium malty, ballanced, Palate: medium body, average to lively carbonation, slick mouthfeel, long bitter herbal aftertaste, Overall: very good, quite strong body, hopy, enjoyed.","Bratislava, SLOVAK REPUBLIC","HerrBierkoenig"
4527,"2017-02-14",4.0,"Pohodová desítečka. Skoro není co vytknou. Vela a neublíila. Jen zahnala ízeň. =)","Praha, CZECH REPUBLIC","CeskyPepa"
4527,"2016-10-29",2.9,"Aroma and taste: pure, spicy, herbaceous, light hop bitterness, good drinkability.","Minsk, BELARUS","alex_leit"
4527,"2016-07-29",4.2,"Slovní hodnocení přidám v nejblií moné době, jakmile jej naťukám do počítače. Vá alkoholík.","BRNO !!!, CZECH REPUBLIC","Al_Coholic"
4527,"2016-07-25",3.4,"Keg @ BeerGeek Bar. Slightly hazy, pale golden, short lasting white head, leaving some lacing. Bread aroma, grassy hops and hay. Light crisp mouthfeel, mild carbonated making it very smooth. Mild grassy bitter taste, pear, ripe red apple, bread and biscuits. Very refreshing.","Stockholm, SWEDEN","Turtles"
4527,"2016-07-19",3.9,"Výčap Beergeek bar. Tmavia ltá farba, biela pena, krásne dlho drala. Vôňa sladová, jemne trávnatá. Chuť sladová, troku sladkosti a trávnatosti. Jemná horká dochuť. Prázdnejie telo, niia nasýtenosť, napriek tomu osvieujúce.","SLOVAK REPUBLIC","fajry"
4527,"2016-06-10",3.5,"Yellow colour, white head. Aroma of hay, malts, a bit of Saaz. Taste is very well balanced and mellow. Light bidy, slick texture, soft to average carbonation.","CZECH REPUBLIC","angelkostvo"
4527,"2016-05-02",3.7,"(tap 0,5l @ OP (Brno))
Aroma: Malty, some bready/toasty, light yeasts.
Appearance: Clear, dark golden. Medium, white head.
Taste: Medium sweet, medium bitter, hops, light malty.
Palate: Medium body. Long bitter finish.
Overall: Very good 10°. Well balanced malty-hoppy.","Opava & Brno, CZECH REPUBLIC","mithe"
4527,"2016-03-30",4.0,"UPDATED: MAR 30, 2016 On tap, brewery. Pours in golden pale color with medium white head. Aroma has malty sweetness with light touch of noble hops. Taste has high nobke earthy bitterness upfront, well balanced medium grainy sweetness. Refreshing. Body is medium, lower carbonation. Medium bitterness in the after taste. Very good.","CZECH REPUBLIC","mmahut"
